CDS_CODE,ETHNIC,ENR_TOTAL,GRADS,UC_GRADS
31668900000000,5,584,121,46
31668900000000,6,30,5,0
31668900000000,7,3881,743,342
31668900000000,9,297,62,27
31669300000000,0,42,10,7
31669300000000,1,53,16,10
31669300000000,2,745,175,142
31669300000000,3,51,6,2
31669300000000,4,367,95,83
31669300000000,5,1818,378,222
31669300000000,6,386,80,54
31669300000000,7,6168,1462,1086
31669300000000,9,593,126,90
31669400000000,0,14,2,2
31669400000000,1,36,3,1
31669400000000,2,33,1,0
31669400000000,5,1481,80,22
31669400000000,6,19,2,1
31669400000000,7,2343,145,94
31669400000000,9,46,2,0
31669500000000,0,83,9,3
31669500000000,1,105,14,3
31669500000000,2,285,14,7
31669500000000,3,38,3,1
31669500000000,4,187,10,6
31669500000000,5,2425,170,55
31669500000000,6,195,22,0
31669500000000,7,5565,431,93
31669500000000,9,233,13,6
31750900000000,0,64,2,1
31750900000000,1,61,4,1
31750900000000,2,906,57,45
31750900000000,3,54,7,5
31750900000000,4,389,41,37
31750900000000,5,1736,151,89
31750900000000,6,192,13,8
31750900000000,7,8509,678,463
31750900000000,9,827,64,43
32103200000000,1,3,1,0
32103200000000,7,22,2,0
32669700000000,1,87,9,2
32669700000000,2,11,2,1
32669700000000,5,275,20,5
32669700000000,6,21,1,0
32669700000000,7,1640,121,35
32669700000000,9,84,3,0
33103300000000,0,9,3,0
33103300000000,1,54,7,3
33103300000000,2,110,11,1
33103300000000,3,19,2,1
33103300000000,4,83,6,3
33103300000000,5,3547,350,38
33103300000000,6,435,65,8
33103300000000,7,2945,172,32
33103300000000,9,427,20,5
33316300000000,2,4,1,0
33316300000000,4,4,1,0
33316300000000,5,213,22,0
33316300000000,6,30,3,0
33316300000000,7,88,9,0
33669800000000,1,45,3,2
33669800000000,2,643,52,39
33669800000000,3,72,2,1
33669800000000,4,301,30,20
33669800000000,5,15220,969,292
33669800000000,6,756,52,13
33669800000000,7,2128,160,57
33669800000000,9,225,13,5
33669900000000,1,228,16,4
33669900000000,2,488,30,14
33669900000000,3,40,7,4
33669900000000,4,264,31,22
33669900000000,5,7673,461,161
33669900000000,6,917,60,17
33669900000000,7,3791,238,93
33669900000000,9,411,16,3
33670300000000,0,318,31,20
33670300000000,1,184,11,6
33670300000000,2,4585,321,255
33670300000000,3,176,9,5
33670300000000,4,1611,125,96
33670300000000,5,28022,1988,816
33670300000000,6,3250,324,165
33670300000000,7,15036,1219,673
33670300000000,9,557,20,12
33670600000000,0,206,14,6
33670600000000,1,76,5,2
33670600000000,2,536,39,26
33670600000000,3,25,1,1
33670600000000,4,255,20,17
33670600000000,5,20949,1576,536
33670600000000,6,493,46,15
33670600000000,7,6081,535,257
33670600000000,9,378,12,7
33670800000000,1,195,9,1
33670800000000,2,239,28,15
33670800000000,3,84,5,0
33670800000000,4,206,21,8
33670800000000,5,11539,748,173
33670800000000,6,1775,109,22
33670800000000,7,6544,519,156
33670800000000,9,821,38,8
33670900000000,0,53,1,0
33670900000000,1,29,3,0
33670900000000,2,185,12,8
33670900000000,3,53,3,2
33670900000000,4,58,3,3
33670900000000,5,16506,1224,306
33670900000000,6,387,26,6
33670900000000,7,1941,162,47
33670900000000,9,118,5,1
33671200000000,1,137,3,0
33671200000000,2,945,42,30
33671200000000,3,290,12,4
33671200000000,4,890,49,32
33671200000000,5,28255,1453,479
33671200000000,6,6019,378,96
33671200000000,7,7361,268,105
33671200000000,9,1261,20,10
33671600000000,3,6,1,0
33671600000000,4,22,2,0
33671600000000,5,1962,93,0
33671600000000,6,347,10,0
33671600000000,7,472,25,0
33671600000000,9,43,1,0
33671700000000,1,133,12,2
33671700000000,2,226,29,20
33671700000000,3,39,4,2
33671700000000,4,544,60,32
33671700000000,5,17635,1118,270
33671700000000,6,1233,78,15
33671700000000,7,3149,267,95
33671700000000,9,362,4,1
33671800000000,1,17,2,1
33671800000000,2,18,1,1
33671800000000,4,15,3,1
33671800000000,5,2106,140,21
33671800000000,6,237,15,2
33671800000000,7,722,76,20
33671800000000,9,38,3,0
33672100000000,0,22,2,1
33672100000000,1,37,2,1
33672100000000,2,125,26,12
33672100000000,3,52,13,2
33672100000000,4,196,41,23
33672100000000,5,7353,1237,414
33672100000000,6,759,159,48
33672100000000,7,1677,319,100
33672100000000,9,289,50,15
33672200000000,0,498,14,6
33672200000000,1,159,12,5
33672200000000,2,1425,123,101
33672200000000,3,203,19,5
33672200000000,4,525,63,40
33672200000000,5,25669,1715,650
33672200000000,6,2980,264,106
33672200000000,7,10153,790,391
33672200000000,9,727,32,16
33672500000000,1,287,9,5
33672500000000,2,121,11,6
33672500000000,3,60,2,0
33672500000000,4,100,10,7
33672500000000,5,7194,430,147
33672500000000,6,925,54,14
33672500000000,7,1762,114,41
33672500000000,9,236,13,6
33736800000000,0,137,9,1
33736800000000,2,12,1,1
33736800000000,4,17,3,3
33736800000000,5,18351,1196,346
33736800000000,6,47,1,0
33736800000000,7,203,14,1
33736800000000,9,24,1,0
33751800000000,1,108,7,1
33751800000000,2,459,34,23
33751800000000,3,97,10,2
33751800000000,4,396,36,14
33751800000000,5,12395,755,212
33751800000000,6,975,91,29
33751800000000,7,7244,567,177
33751800000000,9,547,24,5
33751900000000,0,85,10,6
33751900000000,1,330,33,21
33751900000000,2,1170,97,73
33751900000000,3,89,12,8
33751900000000,4,1580,143,110
33751900000000,5,9500,693,432
33751900000000,6,1144,120,64
33751900000000,7,13756,1067,744
33751900000000,9,2362,117,80
33752000000000,0,2,1,0
33752000000000,1,87,9,6
33752000000000,2,1071,120,95
33752000000000,3,167,10,6
33752000000000,4,766,78,55
33752000000000,5,7808,573,268
33752000000000,6,1213,117,63
33752000000000,7,10332,822,474
33752000000000,9,1252,85,40
33752400000000,0,191,4,2
33752400000000,1,63,2,0
33752400000000,2,288,21,15
33752400000000,3,67,5,2
33752400000000,4,290,33,26
33752400000000,5,14607,1039,501
33752400000000,6,2889,254,122
33752400000000,7,1129,89,42
33752400000000,9,317,18,9
34103500000000,2,59,1,0
34103500000000,5,472,22,0
34103500000000,6,781,30,0
34103500000000,7,207,15,0
34103500000000,9,137,9,0
34322800000000,2,6,5,0
34322800000000,3,7,6,0
34322800000000,5,248,49,0
34322800000000,6,127,30,0
34322800000000,7,29,6,0
34673100000000,0,29,2,2
34673100000000,1,448,32,13
34673100000000,2,13943,1083,761
34673100000000,3,1026,85,47
34673100000000,4,3564,290,204
34673100000000,5,16310,1071,439
34673100000000,6,8824,683,269
34673100000000,7,13885,1074,626
34673100000000,9,4859,182,86
34673300000000,0,33,1,0
34673300000000,1,140,10,3
34673300000000,2,2435,144,100
34673300000000,3,152,15,6
34673300000000,4,460,33,20
34673300000000,5,3575,201,53
34673300000000,6,1312,99,22
34673300000000,7,10655,765,400
34673300000000,9,765,24,6
34673600000000,0,27,3,0
34673600000000,1,8,4,1
34673600000000,2,36,8,4
34673600000000,3,7,4,0
34673600000000,4,16,5,2
34673600000000,5,1192,274,72
34673600000000,6,39,9,3
34673600000000,7,847,190,62
34673600000000,9,91,25,12
34674100000000,0,9,1,0
34674100000000,4,21,1,1
34674100000000,5,1242,74,24
34674100000000,6,37,4,0
34674100000000,7,964,70,29
34674100000000,9,97,4,1
34674400000000,0,58,1,0
34674400000000,1,307,20,3
34674400000000,2,7946,600,373
34674400000000,3,815,51,17
34674400000000,4,610,41,30
34674400000000,5,17909,855,325
34674400000000,6,8103,453,182
34674400000000,7,8497,427,183
34674400000000,9,2623,107,56
34674500000000,0,77,5,3
34674500000000,1,490,62,23
34674500000000,2,2393,269,173
34674500000000,3,421,38,8
34674500000000,4,650,67,30
34674500000000,5,10783,663,149
34674500000000,6,3805,267,58
34674500000000,7,28670,2353,848
34674500000000,9,1825,36,4
34739700000000,0,7,2,0
34739700000000,1,44,4,0
34739700000000,2,307,28,14
34739700000000,3,48,5,0
34739700000000,4,130,15,6
34739700000000,5,1092,62,9
34739700000000,6,452,36,4
34739700000000,7,2190,138,27
34739700000000,9,263,12,3
34752800000000,0,711,32,6
34752800000000,1,92,6,1
34752800000000,2,1927,119,78
34752800000000,3,226,19,5
34752800000000,4,750,61,40
34752800000000,5,4159,293,128
34752800000000,6,2397,152,64
34752800000000,7,2475,111,73
34752800000000,9,893,39,25
34765100000000,0,406,39,4
34765100000000,1,267,24,3
34765100000000,2,2426,202,78
34765100000000,3,444,32,6
34765100000000,4,311,27,6
34765100000000,5,12447,690,115
34765100000000,6,4511,307,30
34765100000000,7,9015,491,91
34765100000000,9,1208,42,6
35103600000000,1,2,1,0
35103600000000,5,94,5,0
35103600000000,7,18,1,0
35675400000000,0,18,1,0
35675400000000,1,11,6,1
35675400000000,2,42,7,3
35675400000000,3,6,1,1
35675400000000,4,41,15,7
35675400000000,5,2043,450,151
35675400000000,6,22,6,3
35675400000000,7,807,214,118
35675400000000,9,13,3,3
35752600000000,2,15,4,2
35752600000000,4,5,1,1
35752600000000,5,791,43,20
35752600000000,7,309,22,14
35752600000000,9,21,4,2
36103600000000,0,132,1,0
36103600000000,5,1678,3,0
36103600000000,6,469,2,0
36103600000000,7,565,1,0
36675900000000,0,175,2,0
36675900000000,1,63,4,0
36675900000000,2,116,4,0
36675900000000,3,73,1,0
36675900000000,5,6173,168,0
36675900000000,6,2341,72,0
36675900000000,7,1125,64,0
36676100000000,1,76,9,3
36676100000000,2,42,7,2
36676100000000,3,78,11,1
36676100000000,4,42,6,2
36676100000000,5,3148,200,26
36676100000000,6,931,48,6
36676100000000,7,1365,98,18
36676100000000,9,238,8,0
36676400000000,1,14,1,0
36676400000000,2,31,2,1
36676400000000,3,5,1,1
36676400000000,5,881,75,14
36676400000000,6,22,2,2
36676400000000,7,1394,122,55
36676400000000,9,65,6,1
36676500000000,0,161,26,11
36676500000000,1,90,17,9
36676500000000,2,1482,311,245
36676500000000,3,151,32,15
36676500000000,4,622,120,96
36676500000000,5,18021,3325,1409
36676500000000,6,2499,453,218
36676500000000,7,5756,1044,603
36676500000000,9,517,68,43
36676800000000,0,323,1,0
36676800000000,1,28,5,4
36676800000000,2,3795,291,230
36676800000000,3,60,7,4
36676800000000,4,1392,121,91
36676800000000,5,17130,1284,430
36676800000000,6,1012,112,48
36676800000000,7,5580,568,286
36676800000000,9,617,52,30
36676900000000,1,71,4,0
36676900000000,2,480,16,8
36676900000000,3,78,2,1
36676900000000,4,330,15,9
36676900000000,5,20971,1126,310
36676900000000,6,1713,72,19
36676900000000,7,1976,109,42
36676900000000,9,202,9,5
36677100000000,0,2,1,0
36677100000000,1,43,6,3
36677100000000,2,419,28,17
36677100000000,3,109,9,3
36677100000000,4,435,58,42
36677100000000,5,34065,2416,846
36677100000000,6,2255,220,56
36677100000000,7,1795,143,50
36677100000000,9,347,17,5
36677400000000,2,35,4,4
36677400000000,4,33,3,0
36677400000000,5,740,20,4
36677400000000,6,101,5,1
36677400000000,7,912,38,14
36677400000000,9,120,1,1
36677800000000,1,58,5,1
36677800000000,2,102,9,1
36677800000000,3,88,8,0
36677800000000,4,106,9,3
36677800000000,5,2904,178,28
36677800000000,6,558,32,6
36677800000000,7,5075,300,46
36677800000000,9,529,41,10
36678000000000,1,137,4,0
36678000000000,2,11,2,2
36678000000000,5,197,13,2
36678000000000,7,452,32,5
36678000000000,9,20,1,0
36678300000000,1,59,6,0
36678300000000,3,18,2,0
36678300000000,4,14,3,1
36678300000000,5,2127,316,41
36678300000000,6,367,31,7
36678300000000,7,1107,169,35
36678300000000,9,139,19,3
36678400000000,0,74,8,4
36678400000000,1,92,9,3
36678400000000,2,1763,150,112
36678400000000,3,90,18,8
36678400000000,4,590,66,40
36678400000000,5,9998,718,248
36678400000000,6,1323,98,36
36678400000000,7,6527,610,322
36678400000000,9,869,50,25
36678500000000,1,73,6,1
36678500000000,2,247,30,22
36678500000000,3,114,5,1
36678500000000,4,133,10,8
36678500000000,5,21512,1392,508
36678500000000,6,2879,222,67
36678500000000,7,1042,80,26
36678500000000,9,222,10,2
36678700000000,1,16,2,1
36678700000000,4,6,1,0
36678700000000,5,1251,78,26
36678700000000,6,30,3,1
36678700000000,7,2200,194,88
36678700000000,9,163,5,1
36678800000000,0,1010,11,0
36678800000000,1,285,14,1
36678800000000,2,800,67,43
36678800000000,3,269,19,3
36678800000000,4,200,20,9
36678800000000,5,39291,2333,650
36678800000000,6,7113,463,105
36678800000000,7,3717,284,100
36678800000000,9,680,17,2
36678900000000,1,4,1,0
36678900000000,5,85,3,0
36678900000000,6,19,1,0
36678900000000,7,129,7,0
36678900000000,9,12,1,0
36679300000000,0,75,7,0
36679300000000,1,112,11,1
36679300000000,2,267,37,27
36679300000000,3,98,20,2
36679300000000,4,125,30,20
36679300000000,5,7934,1245,279
36679300000000,6,2681,332,65
36679300000000,7,2306,396,93
36679300000000,9,291,46,8
36679600000000,1,54,10,4
36679600000000,2,111,11,10
36679600000000,3,19,2,0
36679600000000,4,62,5,3
36679600000000,5,3765,260,78
36679600000000,6,145,11,3
36679600000000,7,5553,369,164
36679600000000,9,70,8,2
36738600000000,5,140,9,9
36738600000000,7,20,1,1
36738900000000,1,29,3,0
36738900000000,2,45,1,1
36738900000000,3,53,1,0
36738900000000,4,34,2,2
36738900000000,5,725,33,7
36738900000000,6,278,13,5
36738900000000,7,960,51,6
36738900000000,9,154,6,2
36739600000000,0,312,6,0
36739600000000,1,42,1,0
36739600000000,2,150,21,12
36739600000000,3,25,1,0
36739600000000,4,41,3,2
36739600000000,5,3290,207,38
36739600000000,6,469,25,2
36739600000000,7,3415,281,61
36739600000000,9,82,5,2
36750400000000,0,708,8,1
36750400000000,1,113,5,1
36750400000000,2,283,17,1
36750400000000,3,77,8,0
36750400000000,4,97,13,3
36750400000000,5,14475,1135,71
36750400000000,6,1686,140,6
36750400000000,7,5948,516,40
36750400000000,9,348,22,7
36750500000000,1,24,1,0
36750500000000,2,110,2,0
36750500000000,3,10,1,0
36750500000000,5,833,32,11
36750500000000,6,87,2,0
36750500000000,7,1606,36,5
36750500000000,9,130,1,0
36750700000000,0,86,3,1
36750700000000,1,48,5,1
36750700000000,2,584,55,40
36750700000000,3,46,6,3
36750700000000,4,203,12,6
36750700000000,5,6135,434,121
36750700000000,6,935,68,14
36750700000000,7,3098,256,111
36750700000000,9,245,26,13
36750800000000,0,15,1,0
36750800000000,1,69,4,0
36750800000000,2,332,36,23
36750800000000,3,74,9,1
36750800000000,4,99,10,7
36750800000000,5,6116,393,76
36750800000000,6,1407,94,19
36750800000000,7,6035,464,165
36750800000000,9,254,16,4
37103700000000,0,1,1,0
37103700000000,1,25,4,0
37103700000000,2,433,12,2
37103700000000,3,12,4,0
37103700000000,4,33,4,0
37103700000000,5,1939,248,3
37103700000000,6,292,36,1
37103700000000,7,914,45,5
37103700000000,9,139,11,1
37679800000000,5,485,24,6
37679800000000,6,30,1,0
37679800000000,7,164,12,9
37680300000000,1,16,2,1
37680300000000,2,77,8,7
37680300000000,3,11,3,2
37680300000000,4,49,7,6
37680300000000,5,598,58,30
37680300000000,6,57,11,7
37680300000000,7,2215,215,160
37680300000000,9,142,8,6
37680500000000,0,41,5,0
37680500000000,1,51,4,1
37680500000000,2,74,8,0
37680500000000,3,13,3,0
37680500000000,5,933,154,5
37680500000000,6,174,45,0
37680500000000,7,1311,79,5
37680500000000,9,183,8,1
37681100000000,0,83,9,4
37681100000000,1,45,9,4
37681100000000,2,305,75,58
37681100000000,3,44,9,3
37681100000000,4,245,52,32
37681100000000,5,8814,1200,376
37681100000000,6,390,38,15
37681100000000,7,4412,649,306
37681100000000,9,217,24,12
37681200000000,1,25,1,0
37681200000000,2,23,5,4
37681200000000,3,13,2,0
37681200000000,4,27,7,5
37681200000000,5,1465,315,64
37681200000000,6,36,10,1
37681200000000,7,816,210,86
37681200000000,9,21,4,2
37681300000000,0,116,20,11
37681300000000,1,133,31,12
37681300000000,2,389,91,60
37681300000000,3,130,27,11
37681300000000,4,371,92,51
37681300000000,5,7889,1498,526
37681300000000,6,1623,282,125
37681300000000,7,10067,2251,837
37681300000000,9,1502,307,138
37681600000000,0,69,6,0
37681600000000,1,86,6,1
37681600000000,2,131,5,0
37681600000000,3,35,5,0
37681600000000,4,59,2,0
37681600000000,5,1760,153,7
37681600000000,6,208,24,1
37681600000000,7,2662,205,26
37681700000000,1,18,2,2
37681700000000,5,40,8,8
37681700000000,7,94,17,17
37681900000000,0,3,1,1
37681900000000,2,123,4,2
37681900000000,4,50,3,1
37681900000000,5,1762,21,3
37681900000000,6,172,6,1
37681900000000,7,3654,72,48
37681900000000,9,209,1,1
37682100000000,0,179,5,1
37682100000000,1,132,2,0
37682100000000,2,251,3,0
37682100000000,3,63,2,1
37682100000000,4,119,4,0
37682100000000,5,3787,105,15
37682100000000,6,795,15,1
37682100000000,7,2134,136,19
37682100000000,9,266,1,0
37683000000000,0,237,12,7
37683000000000,1,151,13,4
37683000000000,2,7129,463,403
37683000000000,3,162,10,9
37683000000000,4,2451,197,142
37683000000000,5,7108,521,215
37683000000000,6,932,78,34
37683000000000,7,20924,1629,1068
37683000000000,9,2232,108,73
37683400000000,0,380,21,8
37683400000000,1,355,30,11
37683400000000,2,10944,815,554
37683400000000,3,729,53,20
37683400000000,4,6851,589,333
37683400000000,5,60884,3526,1548
37683400000000,6,12085,764,328
37683400000000,7,30036,2007,1316
37683400000000,9,7515,278,167
37683500000000,1,42,3,3
37683500000000,2,2013,331,291
37683500000000,3,27,6,4
37683500000000,4,139,18,14
37683500000000,5,1766,253,140
37683500000000,6,122,15,10
37683500000000,7,8878,1387,1051
37683500000000,9,211,13,9
37684000000000,0,13,1,0
37684000000000,1,72,7,0
37684000000000,2,194,12,0
37684000000000,3,73,3,0
37684000000000,4,371,8,0
37684000000000,5,7139,64,0
37684000000000,6,555,21,0
37684000000000,7,2242,156,0
37684100000000,1,99,17,5
37684100000000,2,571,102,69
37684100000000,3,141,25,10
37684100000000,4,3363,613,449
37684100000000,5,31404,4919,1977
37684100000000,6,1143,191,73
37684100000000,7,2464,382,228
37684100000000,9,1829,263,161
37684400000000,4,1,1,0
37684400000000,5,278,22,0
37684400000000,7,102,20,1
37684500000000,1,102,9,0
37684500000000,2,609,59,26
37684500000000,3,228,26,10
37684500000000,4,377,48,31
37684500000000,5,15789,1137,222
37684500000000,6,789,129,24
37684500000000,7,6464,633,307
37684500000000,9,1008,79,25
37735500000000,1,57,5,1
37735500000000,2,751,58,52
37735500000000,3,43,2,1
37735500000000,4,149,7,6
37735500000000,5,2904,159,84
37735500000000,6,189,15,7
37735500000000,7,6416,424,308
37735500000000,9,482,32,25
37735700000000,0,145,8,6
37735700000000,1,102,3,0
37735700000000,2,441,26,18
37735700000000,3,442,35,10
37735700000000,4,636,59,32
37735700000000,5,11438,770,203
37735700000000,6,1165,105,38
37735700000000,7,5944,325,144
37735700000000,9,667,12,4
37737900000000,0,32,1,0
37737900000000,1,71,6,4
37737900000000,2,1039,53,48
37737900000000,3,105,4,3
37737900000000,4,511,42,37
37737900000000,5,9365,563,232
37737900000000,6,455,44,25
37737900000000,7,8458,519,361
37737900000000,9,416,18,11
37754200000000,1,129,3,3
37754200000000,2,2,2,2
37754200000000,5,84,9,9
37754200000000,7,63,3,3
37756100000000,1,381,21,3
37756100000000,2,45,9,8
37756100000000,3,9,3,2
37756100000000,4,41,8,5
37756100000000,5,2061,105,34
37756100000000,6,22,5,1
37756100000000,7,1438,125,81
37756100000000,9,158,3,2
37764700000000,1,14,1,1
37764700000000,2,110,23,21
37764700000000,3,16,5,5
37764700000000,4,159,18,18
37764700000000,5,1329,135,133
37764700000000,6,116,14,14
37764700000000,7,755,74,72
38103900000000,0,10,1,0
38103900000000,3,11,2,0
38103900000000,4,8,3,0
38103900000000,5,135,8,1
38103900000000,6,130,9,0
38103900000000,7,49,4,0
38103900000000,9,8,1,0
38684800000000,0,2259,130,88
38684800000000,1,262,14,3
38684800000000,2,20389,1905,1453
38684800000000,3,723,51,9
38684800000000,4,2787,269,150
38684800000000,5,16691,1009,399
38684800000000,6,5635,375,119
38684800000000,7,7789,378,243
38684800000000,9,1879,54,39
38767000000000,0,3,1,1
38767000000000,2,13,7,7
38767000000000,3,1,1,1
38767000000000,4,2,1,1
38767000000000,5,14,4,4
38767000000000,6,29,5,5
38767000000000,7,26,6,6
39104000000000,1,49,4,0
39104000000000,2,161,15,1
39104000000000,3,32,8,0
39104000000000,4,73,14,1
39104000000000,5,1917,254,15
39104000000000,6,491,70,2
39104000000000,7,707,101,10
39104000000000,9,79,13,0
39685000000000,0,7,1,0
39685000000000,2,40,6,4
39685000000000,4,15,1,1
39685000000000,5,1339,99,19
39685000000000,6,14,3,1
39685000000000,7,1361,101,32
39685000000000,9,59,5,1
39685700000000,1,63,7,3
39685700000000,2,915,71,37
39685700000000,3,111,9,0
39685700000000,4,405,41,23
39685700000000,5,4109,242,51
39685700000000,6,1130,78,24
39685700000000,7,2320,195,74
39685700000000,9,206,10,3
39685800000000,1,33,2,0
39685800000000,2,46,1,0
39685800000000,4,22,2,1
39685800000000,5,1281,82,26
39685800000000,6,15,1,0
39685800000000,7,844,74,29
39685800000000,9,26,3,1
39685900000000,0,482,8,0
39685900000000,1,287,19,7
39685900000000,2,6947,478,192
39685900000000,3,437,27,7
39685900000000,4,2558,229,108
39685900000000,5,25353,1596,374
39685900000000,6,3984,277,69
39685900000000,7,12325,963,282
39685900000000,9,1164,33,10
39686300000000,0,149,2,1
39686300000000,1,46,3,0
39686300000000,2,233,14,1
39686300000000,3,37,3,1
39686300000000,4,122,8,1
39686300000000,5,1455,116,7
39686300000000,6,567,29,6
39686300000000,7,1855,152,2
39686300000000,9,72,5,1
39686500000000,0,2,1,0
39686500000000,1,14,2,0
39686500000000,2,114,6,3
39686500000000,3,16,4,3
39686500000000,4,53,3,2
39686500000000,5,1222,72,18
39686500000000,6,97,8,3
39686500000000,7,1985,150,39
39686500000000,9,177,7,1
39686800000000,1,986,59,16
39686800000000,2,3731,237,119
39686800000000,3,209,8,3
39686800000000,4,1720,141,78
39686800000000,5,25317,1209,391
39686800000000,6,4412,211,47
39686800000000,7,2712,128,49
39686800000000,9,865,13,7
39755000000000,1,72,12,5
39755000000000,2,1733,156,96
39755000000000,3,160,16,5
39755000000000,4,907,98,48
39755000000000,5,8367,606,206
39755000000000,6,1110,105,32
39755000000000,7,3927,384,179
39755000000000,9,658,61,25
40104100000000,1,6,3,0
40104100000000,2,2,4,0
40104100000000,3,2,2,0
40104100000000,4,4,3,0
40104100000000,5,305,142,0
40104100000000,6,12,3,0
40104100000000,7,147,73,0
40104100000000,9,18,10,0
40687000000000,0,17,1,0
40687000000000,1,55,8,2
40687000000000,2,59,3,2
40687000000000,3,8,1,1
40687000000000,4,42,2,1
40687000000000,5,1242,72,19
40687000000000,6,64,8,2
40687000000000,7,3096,258,117
40687000000000,9,139,18,6
40687600000000,1,48,3,2
40687600000000,2,175,21,15
40687600000000,3,27,1,0
40687600000000,4,123,10,4
40687600000000,5,4567,308,86
40687600000000,6,93,9,2
40687600000000,7,5347,416,160
40687600000000,9,313,22,12
40688100000000,0,16,1,0
40688100000000,1,33,2,0
40688100000000,2,278,33,20
40688100000000,4,154,12,7
40688100000000,5,2106,122,37
40688100000000,6,79,11,6
40688100000000,7,4607,412,233
40688100000000,9,350,13,7
40688300000000,0,6,1,0
40688300000000,5,607,7,1
40688300000000,7,486,4,0
40688400000000,1,16,1,0
40688400000000,2,36,3,3
40688400000000,5,549,56,26
40688400000000,6,13,3,3
40688400000000,7,1736,163,86
40688400000000,9,101,12,9
40754600000000,1,31,3,1
40754600000000,2,63,4,2
40754600000000,4,28,3,1
40754600000000,5,3357,240,52
