CDS_CODE,ETHNIC,ENR_TOTAL,GRADS,UC_GRADS
40754600000000,6,105,13,5
40754600000000,7,2763,261,77
40754600000000,9,126,7,2
40754700000000,0,14,25,7
40754700000000,2,8,1,0
40754700000000,5,407,1,0
40754700000000,7,258,27,14
41104100000000,2,32,1,0
41104100000000,4,48,2,0
41104100000000,5,202,17,0
41104100000000,6,25,4,0
41104100000000,7,74,11,0
41104100000000,9,6,1,0
41688900000000,1,7,1,0
41688900000000,2,49,4,4
41688900000000,4,50,2,2
41688900000000,5,1704,93,36
41688900000000,7,1426,113,81
41688900000000,9,95,3,2
41689200000000,1,23,1,0
41689200000000,2,1910,155,99
41689200000000,3,171,17,4
41689200000000,4,3630,349,176
41689200000000,5,3755,311,69
41689200000000,6,320,29,3
41689200000000,7,1568,189,69
41689200000000,9,628,83,31
41689400000000,5,212,13,1
41689400000000,7,119,7,5
41689400000000,9,7,1,1
41690000000000,2,16,1,1
41690000000000,3,303,1,1
41690000000000,5,3492,37,35
41690000000000,6,303,2,2
41690500000000,1,10,1,1
41690500000000,2,1832,413,322
41690500000000,3,216,52,15
41690500000000,4,496,122,78
41690500000000,5,2516,486,157
41690500000000,6,100,21,8
41690500000000,7,2482,565,354
41690500000000,9,664,145,87
41690600000000,0,5,1,1
41690600000000,1,32,9,6
41690600000000,2,606,134,123
41690600000000,3,261,69,24
41690600000000,4,157,35,24
41690600000000,5,4600,859,396
41690600000000,6,262,67,22
41690600000000,7,3321,749,600
41690600000000,9,449,117,90
41690700000000,2,919,76,43
41690700000000,3,193,11,3
41690700000000,4,2242,189,107
41690700000000,5,4418,256,86
41690700000000,6,147,13,4
41690700000000,7,637,54,20
41690700000000,9,539,40,26
42104200000000,2,4,1,0
42104200000000,5,228,15,0
42104200000000,6,7,2,0
42104200000000,7,59,5,0
42104200000000,9,7,1,0
42691100000000,1,16,2,0
42691100000000,2,15,1,0
42691100000000,5,233,23,0
42691100000000,6,23,1,0
42691100000000,7,745,39,0
42691500000000,1,7,1,0
42691500000000,2,39,4,4
42691500000000,4,14,1,0
42691500000000,5,1638,121,38
42691500000000,6,14,2,1
42691500000000,7,502,35,26
42692300000000,1,72,10,1
42692300000000,2,195,22,8
42692300000000,3,32,2,0
42692300000000,4,110,7,3
42692300000000,5,6293,342,67
42692300000000,6,335,22,7
42692300000000,7,2557,173,56
42692300000000,9,482,39,11
42692500000000,0,23,1,0
42692500000000,5,194,31,0
42692500000000,7,649,45,0
42692500000000,9,33,1,0
42692600000000,1,36,3,0
42692600000000,2,112,4,2
42692600000000,4,68,4,1
42692600000000,5,2331,42,4
42692600000000,6,58,1,0
42692600000000,7,2368,88,15
42692600000000,9,263,3,2
42693100000000,0,40,14,5
42693100000000,1,22,5,1
42693100000000,2,72,16,9
42693100000000,3,12,1,0
42693100000000,4,174,37,22
42693100000000,5,6411,1336,296
42693100000000,6,101,20,5
42693100000000,7,878,220,88
42693100000000,9,72,18,5
42693300000000,1,10,3,0
42693300000000,2,8,1,1
42693300000000,5,416,98,35
42693300000000,6,2,1,0
42693300000000,7,550,133,89
42693300000000,9,39,7,5
42750100000000,5,190,12,2
42750100000000,7,38,1,0
42767900000000,0,75,1,0
42767900000000,1,67,10,4
42767900000000,2,416,65,54
42767900000000,3,14,3,3
42767900000000,4,81,9,6
42767900000000,5,9272,722,317
42767900000000,6,137,11,8
42767900000000,7,5192,601,445
42767900000000,9,339,37,28
43104400000000,0,444,7,6
43104400000000,2,1668,38,35
43104400000000,3,46,3,2
43104400000000,4,198,7,6
43104400000000,5,6279,184,112
43104400000000,6,286,19,8
43104400000000,7,1308,40,24
43104400000000,9,342,3,0
43694000000000,1,29,7,2
43694000000000,2,935,185,131
43694000000000,3,40,5,1
43694000000000,4,171,33,20
43694000000000,5,2613,519,116
43694000000000,6,212,46,7
43694000000000,7,3019,635,335
43694000000000,9,413,115,55
43694300000000,0,22,6,3
43694300000000,1,57,10,3
43694300000000,2,7880,1898,1246
43694300000000,3,154,26,12
43694300000000,4,2003,473,199
43694300000000,5,13785,2424,636
43694300000000,6,715,152,34
43694300000000,7,1695,429,206
43694300000000,9,449,94,38
43694700000000,1,10,1,0
43694700000000,2,5959,1452,1290
43694700000000,3,29,10,5
43694700000000,4,346,90,57
43694700000000,5,1663,363,118
43694700000000,6,121,22,10
43694700000000,7,2138,526,387
43694700000000,9,526,117,92
43694800000000,0,179,1,0
43694800000000,2,402,31,26
43694800000000,3,27,3,0
43694800000000,4,208,14,7
43694800000000,5,8417,523,139
43694800000000,6,134,13,5
43694800000000,7,2218,222,107
43694800000000,9,197,6,4
43695300000000,0,32,5,4
43695300000000,1,23,1,1
43695300000000,2,1479,244,228
43695300000000,4,92,1,1
43695300000000,5,467,60,42
43695300000000,6,33,3,3
43695300000000,7,4096,450,350
43695300000000,9,387,67,55
43695800000000,1,91,1,0
43695800000000,2,1929,43,33
43695800000000,3,59,2,1
43695800000000,4,335,12,7
43695800000000,5,6117,243,88
43695800000000,6,323,19,12
43695800000000,7,4446,237,152
43695800000000,9,438,4,3
43696100000000,1,4,1,1
43696100000000,2,813,183,162
43696100000000,3,27,8,3
43696100000000,4,122,28,19
43696100000000,5,1008,195,79
43696100000000,6,65,12,5
43696100000000,7,1757,405,332
43696100000000,9,85,17,11
43696400000000,1,33,2,2
43696400000000,2,4309,318,272
43696400000000,3,94,3,2
43696400000000,4,100,9,8
43696400000000,5,1418,90,69
43696400000000,6,278,19,15
43696400000000,7,5345,419,338
43696400000000,9,950,37,30
43696700000000,0,195,1,1
43696700000000,1,230,16,7
43696700000000,2,8012,535,386
43696700000000,3,249,22,4
43696700000000,4,1783,143,63
43696700000000,5,23095,1545,435
43696700000000,6,1417,131,41
43696700000000,7,11459,841,463
43696700000000,9,1796,51,24
43733900000000,2,4630,366,264
43733900000000,3,88,7,2
43733900000000,4,2122,164,58
43733900000000,5,2118,142,34
43733900000000,6,262,27,5
43733900000000,7,686,43,14
43733900000000,9,333,17,5
44104500000000,0,44,10,6
44104500000000,1,6,1,0
44104500000000,2,32,9,8
44104500000000,5,455,100,65
44104500000000,6,12,2,0
44104500000000,7,656,160,114
44104500000000,9,78,18,11
44697700000000,0,154,2,2
44697700000000,1,9,1,1
44697700000000,2,41,1,1
44697700000000,5,1110,3,3
44697700000000,6,46,1,1
44697700000000,7,770,35,35
44698000000000,1,31,2,1
44698000000000,2,183,16,15
44698000000000,3,28,2,1
44698000000000,4,191,13,10
44698000000000,5,16724,898,444
44698000000000,6,98,4,3
44698000000000,7,3156,218,169
44698000000000,9,22,3,2
44698100000000,0,113,7,0
44698100000000,2,170,6,3
44698100000000,3,11,1,0
44698100000000,4,25,2,0
44698100000000,5,673,41,12
44698100000000,6,51,4,3
44698100000000,7,3212,186,129
44698100000000,9,342,14,9
44698200000000,0,2,1,0
44698200000000,1,38,6,2
44698200000000,2,197,32,26
44698200000000,3,22,4,1
44698200000000,4,57,9,2
44698200000000,5,2718,303,91
44698200000000,6,116,13,2
44698200000000,7,3674,440,241
44698200000000,9,268,28,11
44754300000000,0,2,1,0
44754300000000,2,71,4,2
44754300000000,5,351,21,12
44754300000000,7,1799,127,79
44754300000000,9,235,16,12
45104500000000,1,19,2,0
45104500000000,5,46,5,0
45104500000000,6,9,2,0
45104500000000,7,318,24,0
45104500000000,9,13,4,0
45698600000000,0,6,2,0
45698600000000,1,139,30,4
45698600000000,2,32,6,1
45698600000000,3,6,2,1
45698600000000,4,6,1,0
45698600000000,5,297,56,15
45698600000000,6,27,1,1
45698600000000,7,1328,313,64
45698600000000,9,44,9,1
45699900000000,1,109,6,1
45699900000000,5,281,21,6
45699900000000,7,721,46,10
45699900000000,9,38,2,1
45701100000000,4,13,1,1
45701100000000,5,456,2,0
45701100000000,7,2462,18,7
45701100000000,9,210,2,0
45701400000000,0,33,2,1
45701400000000,1,195,46,4
45701400000000,2,193,28,16
45701400000000,3,14,3,3
45701400000000,4,37,8,4
45701400000000,5,727,142,36
45701400000000,6,114,22,7
45701400000000,7,3992,767,263
45701400000000,9,256,50,18
45701700000000,5,15,2,0
45701700000000,6,3,1,0
45701700000000,7,61,10,0
45752700000000,1,232,12,4
45752700000000,2,104,5,3
45752700000000,3,17,3,1
45752700000000,5,482,26,4
45752700000000,6,80,4,2
45752700000000,7,2745,186,40
45752700000000,9,178,3,2
46701800000000,7,289,2,0
47104700000000,1,18,1,0
47104700000000,5,58,6,0
47104700000000,7,311,21,1
47104700000000,9,47,2,0
47702500000000,5,11,3,2
47702500000000,7,37,10,5
47704700000000,1,44,7,2
47704700000000,2,19,3,0
47704700000000,5,85,18,1
47704700000000,6,17,4,2
47704700000000,7,373,75,17
47704700000000,9,32,1,0
47705200000000,1,37,2,2
47705200000000,2,9,2,2
47705200000000,5,100,16,9
47705200000000,7,464,100,43
47705200000000,9,56,11,3
47736800000000,5,132,9,3
47736800000000,7,149,5,1
47736800000000,9,5,1,0
47764600000000,1,85,1,0
47764600000000,5,75,3,0
47764600000000,6,9,2,0
47764600000000,7,425,34,16
47764600000000,9,43,2,1
48104900000000,6,97,2,0
48104900000000,7,137,2,0
48104900000000,9,36,1,0
48705200000000,0,39,1,0
48705200000000,1,26,2,0
48705200000000,2,227,24,19
48705200000000,3,25,2,0
48705200000000,4,400,31,20
48705200000000,5,871,63,15
48705200000000,6,411,37,6
48705200000000,7,2352,231,108
48705200000000,9,573,32,8
48705300000000,0,36,1,1
48705300000000,1,17,1,0
48705300000000,2,42,6,4
48705300000000,3,9,3,1
48705300000000,4,35,1,1
48705300000000,5,2097,129,41
48705300000000,6,77,6,2
48705300000000,7,1378,126,72
48705300000000,9,117,1,1
48705400000000,1,162,20,8
48705400000000,2,1107,68,39
48705400000000,3,235,16,3
48705400000000,4,1887,125,63
48705400000000,5,8469,442,94
48705400000000,6,3609,229,43
48705400000000,7,4122,199,76
48705400000000,9,1720,225,64
48705700000000,0,176,4,1
48705700000000,1,128,11,1
48705700000000,2,549,51,33
48705700000000,3,174,17,5
48705700000000,4,915,68,40
48705700000000,5,5610,364,122
48705700000000,6,1474,152,39
48705700000000,7,7985,677,326
48705700000000,9,1224,57,19
48705800000000,0,207,3,1
48705800000000,1,55,1,0
48705800000000,2,384,22,11
48705800000000,3,311,10,2
48705800000000,4,2395,207,109
48705800000000,5,5555,237,66
48705800000000,6,4468,224,45
48705800000000,7,1274,55,18
48705800000000,9,347,16,4
49105000000000,1,25,1,0
49105000000000,5,333,16,0
49105000000000,6,42,1,0
49105000000000,7,332,14,0
49706100000000,1,16,3,1
49706100000000,2,44,9,5
49706100000000,3,7,1,0
49706100000000,4,9,2,1
49706100000000,5,383,86,30
49706100000000,6,35,10,4
49706100000000,7,1514,342,145
49706100000000,9,60,23,9
49706600000000,1,42,5,0
49706600000000,4,1,1,1
49706600000000,5,763,44,13
49706600000000,6,4,1,0
49706600000000,7,536,35,10
49706600000000,9,36,1,0
49707100000000,5,267,13,4
49707100000000,7,591,8,1
49707300000000,2,19,2,0
49707300000000,3,2,2,0
49707300000000,4,10,1,0
49707300000000,5,139,18,1
49707300000000,6,15,2,0
49707300000000,7,496,36,5
49708000000000,0,2,1,0
49708000000000,1,12,1,0
49708000000000,2,21,2,0
49708000000000,3,29,2,0
49708000000000,4,24,2,0
49708000000000,5,157,12,0
49708000000000,6,100,4,0
49708000000000,7,609,38,0
49708400000000,1,11,1,0
49708400000000,2,20,1,0
49708400000000,4,7,1,0
49708400000000,5,264,2,0
49708400000000,6,23,2,0
49708400000000,7,597,7,1
49708600000000,0,8,1,1
49708600000000,1,39,3,2
49708600000000,2,167,32,24
49708600000000,3,11,2,2
49708600000000,4,53,12,7
49708600000000,5,1615,196,46
49708600000000,6,75,13,5
49708600000000,7,3230,468,203
49708600000000,9,199,32,11
49708700000000,5,627,8,0
49708700000000,7,513,6,0
49709000000000,1,92,4,4
49709000000000,2,219,2,1
49709000000000,3,44,1,1
49709000000000,5,3551,95,64
49709000000000,7,2132,1,1
49709200000000,0,45,3,1
49709200000000,1,115,13,2
49709200000000,2,604,94,36
49709200000000,3,67,13,3
49709200000000,4,103,23,9
49709200000000,5,5036,648,117
49709200000000,6,269,61,11
49709200000000,7,4463,827,308
49709200000000,9,542,70,15
49709500000000,1,24,2,2
49709500000000,2,84,5,4
49709500000000,4,29,2,1
49709500000000,5,2569,130,50
49709500000000,6,32,1,0
49709500000000,7,1751,141,70
49709600000000,5,220,2,0
49709600000000,7,913,27,8
49709600000000,9,98,3,0
49738800000000,0,123,13,13
49738800000000,1,45,4,1
49738800000000,2,202,21,13
49738800000000,3,26,1,1
49738800000000,4,69,9,5
49738800000000,5,2441,157,37
49738800000000,6,121,8,4
49738800000000,7,2795,184,73
49738800000000,9,323,6,2
49753600000000,1,68,1,0
49753600000000,2,104,11,6
49753600000000,3,17,2,1
49753600000000,4,28,4,2
49753600000000,5,2594,168,41
49753600000000,6,44,6,1
49753600000000,7,2468,206,75
49753600000000,9,92,6,4
49753900000000,1,8,3,0
49753900000000,2,23,7,5
49753900000000,5,1027,68,17
49753900000000,7,567,64,22
50105000000000,0,19,6,0
50105000000000,1,21,3,0
50105000000000,2,56,14,0
50105000000000,3,10,5,0
50105000000000,4,16,5,2
50105000000000,5,1083,274,3
50105000000000,6,86,23,0
50105000000000,7,847,150,7
50105000000000,9,62,11,2
50710400000000,0,107,1,0
50710400000000,1,89,8,5
50710400000000,2,686,44,28
50710400000000,3,115,4,2
50710400000000,4,76,6,3
50710400000000,5,10013,637,233
50710400000000,6,239,18,5
50710400000000,7,2246,153,50
50710400000000,9,123,9,2
50710700000000,5,569,75,15
50710700000000,7,664,93,22
50710700000000,9,35,3,0
50710900000000,1,14,1,0
50710900000000,2,30,1,1
50710900000000,5,422,2,1
50710900000000,7,572,2,1
50711300000000,5,645,11,1
50711300000000,6,4,1,1
50711300000000,7,382,18,7
50711800000000,0,450,133,46
50711800000000,1,72,18,3
50711800000000,2,782,186,103
50711800000000,3,140,38,14
50711800000000,4,205,51,31
50711800000000,5,7735,1567,506
50711800000000,6,565,124,24
50711800000000,7,4293,884,373
50711800000000,9,727,154,50
50712200000000,1,30,3,1
50712200000000,2,143,15,8
50712200000000,3,97,4,1
50712200000000,4,90,7,4
50712200000000,5,4303,254,65
50712200000000,6,410,33,11
50712200000000,7,849,57,21
50712200000000,9,98,6,2
50736000000000,2,24,1,1
50736000000000,3,9,2,0
50736000000000,5,2195,135,39
50736000000000,7,603,53,19
50736000000000,9,55,4,2
50755500000000,1,8,1,0
50755500000000,2,12,1,0
50755500000000,5,1168,90,31
50755500000000,6,3,1,0
50755500000000,7,926,81,44
50755500000000,9,25,3,1
50755600000000,1,58,6,1
50755600000000,2,73,9,3
50755600000000,4,52,8,3
50755600000000,5,4200,260,56
50755600000000,6,65,5,1
50755600000000,7,3573,302,94
50755600000000,9,80,2,0
50755700000000,0,69,3,1
50755700000000,1,53,3,2
50755700000000,2,187,3,2
50755700000000,3,18,5,0
50755700000000,5,1714,130,13
50755700000000,6,118,12,3
50755700000000,7,1746,183,32
50757400000000,0,129,3,1
50757400000000,1,110,11,4
50757400000000,2,639,51,33
50757400000000,3,81,5,3
50757400000000,4,59,7,2
50757400000000,5,7863,532,170
50757400000000,6,306,28,6
50757400000000,7,4756,407,180
50757400000000,9,184,13,6
51105100000000,2,17,2,0
51105100000000,5,162,10,0
51105100000000,6,15,1,0
51105100000000,7,195,15,0
51105100000000,9,12,3,0
51713700000000,0,4,2,0
51713700000000,1,10,2,0
51713700000000,2,12,4,3
51713700000000,4,2,1,1
51713700000000,5,133,19,9
51713700000000,7,257,45,17
51713700000000,9,24,4,2
51714000000000,1,17,3,0
51714000000000,2,217,20,11
51714000000000,5,1051,62,26
51714000000000,7,445,27,10
51714100000000,0,123,7,2
51714100000000,1,29,2,0
51714100000000,2,43,2,0
51714100000000,5,332,34,1
51714100000000,6,64,5,0
51714100000000,7,1530,90,3
51714100000000,9,142,8,0
51714200000000,0,4,1,0
51714200000000,1,15,1,0
51714200000000,2,49,1,0
51714200000000,4,20,2,0
51714200000000,5,225,11,0
51714200000000,6,124,9,0
51714200000000,7,667,34,0
51714500000000,1,19,6,2
51714500000000,2,13,4,2
51714500000000,4,3,1,0
51714500000000,5,149,27,5
51714500000000,6,5,1,0
51714500000000,7,493,127,43
51714500000000,9,43,13,4
51714600000000,0,187,8,4
51714600000000,1,86,2,0
51714600000000,2,2316,173,89
51714600000000,3,39,1,1
51714600000000,4,70,6,5
51714600000000,5,5856,278,101
51714600000000,6,246,20,7
51714600000000,7,4068,273,119
51714600000000,9,695,42,14
52105200000000,1,3,1,0
52105200000000,5,42,4,0
52105200000000,6,1,1,0
52105200000000,7,187,18,0
52715100000000,0,74,1,0
52715100000000,1,11,4,0
52715100000000,2,9,3,1
52715100000000,4,4,1,0
52715100000000,5,472,108,13
52715100000000,6,9,4,0
52715100000000,7,390,102,27
52715100000000,9,3,2,0
52715700000000,5,266,20,0
52715700000000,7,269,14,1
52716400000000,0,3,1,0
52716400000000,1,53,6,0
52716400000000,2,8,3,0
52716400000000,3,3,1,0
52716400000000,4,5,2,1
52716400000000,5,398,91,20
52716400000000,6,16,3,2
52716400000000,7,1064,234,66
52716400000000,9,51,9,2
53738300000000,1,4,1,0
53738300000000,7,92,2,2
53750300000000,1,34,1,0
53750300000000,2,29,1,0
53750300000000,5,28,2,0
53750300000000,7,184,9,0
53750300000000,9,20,4,1
53765100000000,1,36,3,2
53765100000000,3,1,1,0
53765100000000,5,51,1,0
53765100000000,6,5,1,0
53765100000000,7,508,60,20
53765100000000,9,53,7,1
54105500000000,1,28,1,0
54105500000000,2,55,4,3
54105500000000,3,13,2,1
54105500000000,5,1458,43,9
54105500000000,6,65,1,0
54105500000000,7,905,36,9
54105500000000,9,38,1,1
54718000000000,5,506,16,6
54718000000000,7,161,16,1
54718000000000,9,26,2,0
54718400000000,2,105,1,0
54718400000000,5,2864,23,2
54718400000000,6,38,2,1
54718400000000,7,1101,14,1
54718600000000,2,18,1,1
54718600000000,4,137,8,6
54718600000000,5,3864,228,76
54718600000000,6,3,1,0
54718600000000,7,52,6,2
54718600000000,9,5,1,0
54719900000000,2,86,4,1
54719900000000,5,4084,237,82
54719900000000,7,351,16,4
54721400000000,1,19,3,0
54721400000000,5,553,86,0
54721400000000,6,15,6,0
54721400000000,7,103,28,0
54722500000000,0,15,1,0
54722500000000,1,44,7,2
54722500000000,2,64,14,7
54722500000000,3,9,2,1
54722500000000,4,18,7,5
54722500000000,5,3874,775,275
54722500000000,6,189,35,11
54722500000000,7,1100,255,104
54722500000000,9,12,2,1
54722600000000,0,251,10,2
54722600000000,1,294,31,8
54722600000000,2,1271,96,39
54722600000000,3,43,4,1
54722600000000,4,162,2,1
54722600000000,5,18827,1145,298
54722600000000,6,507,46,11
54722600000000,7,6613,606,206
54722600000000,9,556,19,6
54753300000000,2,11,1,0
54753300000000,5,2457,188,64
54753300000000,7,139,13,6
54755200000000,0,60,1,1
54755200000000,1,296,22,3
54755200000000,2,233,34,17
54755200000000,3,41,3,1
54755200000000,4,150,31,17
54755200000000,5,11272,1037,326
54755200000000,6,62,7,4
54755200000000,7,1887,249,91
54755200000000,9,118,6,2
54755300000000,1,33,1,1
54755300000000,2,84,3,3
54755300000000,4,45,6,3
54755300000000,5,6050,442,206
54755300000000,6,34,5,3
54755300000000,7,325,41,21
54767900000000,2,11,1,0
54767900000000,5,2046,126,49
54767900000000,7,207,27,12
54767900000000,9,14,1,1
54768400000000,1,20,1,0
54768400000000,2,15,1,1
54768400000000,4,12,2,1
54768400000000,5,1687,115,33
54768400000000,6,28,3,1
54768400000000,7,1171,116,43
55105500000000,7,116,4,0
55105500000000,9,9,1,0
55723600000000,4,7,1,0
55723600000000,5,195,4,0
55723600000000,6,14,2,0
55723600000000,7,630,11,0
55723900000000,0,4,2,0
55723900000000,1,28,7,1
55723900000000,2,11,2,2
55723900000000,4,6,1,0
55723900000000,5,163,36,6
55723900000000,6,8,2,0
55723900000000,7,850,230,63
55723900000000,9,27,5,0
55724100000000,1,88,8,2
55724100000000,2,8,1,1
55724100000000,4,3,1,1
55724100000000,5,208,24,7
55724100000000,6,11,4,2
55724100000000,7,1107,151,44
55724100000000,9,51,4,0
55751800000000,1,3,1,0
55751800000000,3,1,1,0
55751800000000,5,49,6,0
55751800000000,6,5,2,1
55751800000000,7,265,24,4
56105600000000,1,20,1,0
56105600000000,2,52,3,0
56105600000000,3,7,1,0
56105600000000,4,27,1,0
56105600000000,5,1393,100,0
56105600000000,7,1383,44,0
56724500000000,1,6,1,0
56724500000000,2,14,3,3
56724500000000,5,3949,223,63
56724500000000,6,9,1,0
56724500000000,7,335,32,15
56724700000000,1,7,2,0
56724700000000,2,63,2,0
56724700000000,5,545,8,0
56724700000000,6,42,1,0
56724700000000,7,662,10,0
56725000000000,0,272,4,4
56725000000000,2,20,2,0
56725000000000,5,181,7,2
56725000000000,6,62,4,2
56725000000000,7,359,21,3
56725200000000,2,48,1,0
56725200000000,5,884,28,0
56725200000000,7,1630,36,0
56725200000000,9,53,1,0
56725500000000,1,75,5,1
56725500000000,2,810,91,53
56725500000000,3,87,20,3
56725500000000,4,982,173,87
56725500000000,5,15583,2477,515
56725500000000,6,541,83,19
56725500000000,7,5802,506,199
56725500000000,9,669,46,17
56726000000000,1,59,8,1
56726000000000,2,1392,102,62
56726000000000,3,26,3,0
56726000000000,4,335,23,15
56726000000000,5,5979,276,63
56726000000000,6,175,14,3
56726000000000,7,9294,769,288
56726000000000,9,559,23,8
56726500000000,1,78,6,3
56726500000000,2,463,39,27
56726500000000,3,39,1,1
56726500000000,4,110,16,14
56726500000000,5,8672,497,134
56726500000000,6,237,25,11
56726500000000,7,7111,602,262
56726500000000,9,656,33,20
56737600000000,1,75,7,4
56737600000000,2,1857,158,126
56737600000000,3,54,5,2
56737600000000,4,245,28,20
56737600000000,5,4879,350,128
56737600000000,6,297,41,14
56737600000000,7,11594,1181,740
56737600000000,9,726,49,32
56738700000000,1,24,2,1
56738700000000,2,867,56,31
56738700000000,4,54,4,2
56738700000000,5,358,30,8
56738700000000,6,79,7,1
56738700000000,7,3193,321,130
56738700000000,9,112,6,3
56739400000000,1,11,4,2
56739400000000,2,358,36,27
56739400000000,3,14,4,2
56739400000000,4,83,12,9
56739400000000,5,2986,199,49
56739400000000,6,81,6,1
56739400000000,7,2922,297,151
56739400000000,9,248,11,7
56768300000000,2,11,1,1
56768300000000,5,5208,345,104
56768300000000,6,12,3,1
56768300000000,7,205,13,4
57105800000000,5,105,7,0
57105800000000,7,60,6,0
57726800000000,1,40,4,3
57726800000000,2,1371,126,102
57726800000000,4,124,10,8
57726800000000,5,1666,103,55
57726800000000,6,224,21,16
57726800000000,7,4726,436,352
57726800000000,9,440,29,23
57726900000000,1,86,5,1
57726900000000,2,992,57,37
57726900000000,3,105,6,2
57726900000000,4,191,20,11
57726900000000,5,4204,265,91
57726900000000,6,443,29,12
57726900000000,7,2714,193,95
57726900000000,9,218,7,4
57727000000000,5,999,68,14
57727000000000,6,18,1,1
57727000000000,7,476,46,23
57727000000000,9,8,2,0
57727100000000,0,41,1,0
57727100000000,2,467,41,21
57727100000000,3,38,3,0
57727100000000,4,58,4,2
57727100000000,5,6750,387,157
57727100000000,6,125,5,1
57727100000000,7,2390,171,85
57727100000000,9,137,5,2
58105900000000,1,19,1,0
58105900000000,5,177,14,0
58105900000000,6,16,3,0
58105900000000,7,308,21,0
58105900000000,9,41,1,0
58727300000000,1,7,1,0
58727300000000,4,3,1,0
58727300000000,5,73,2,0
58727300000000,7,379,31,8
58727400000000,0,64,3,1
58727400000000,1,306,23,5
58727400000000,2,876,70,27
58727400000000,3,58,3,1
58727400000000,4,55,6,3
58727400000000,5,4201,231,48
58727400000000,6,380,23,5
58727400000000,7,4424,252,50
58727400000000,9,472,9,5
58727700000000,1,9,3,1
58727700000000,2,18,4,0
58727700000000,4,7,4,1
58727700000000,5,206,39,15
58727700000000,6,22,1,0
58727700000000,7,394,83,22
58727700000000,9,69,13,4
