CDS_CODE,ETHNIC,GRADS,UC_GRADS
19642500000000,9,83,25
19642600000000,2,582,418
19642600000000,3,1,1
19642600000000,4,28,18
19642600000000,5,119,46
19642600000000,6,21,8
19642600000000,7,131,80
19642600000000,9,2,1
19642800000000,1,1,0
19642800000000,2,8,5
19642800000000,3,1,0
19642800000000,4,14,6
19642800000000,5,588,151
19642800000000,6,2,1
19642800000000,7,27,7
19642800000000,9,3,2
19642900000000,0,2,0
19642900000000,1,8,0
19642900000000,2,63,42
19642900000000,3,6,0
19642900000000,4,33,10
19642900000000,5,1531,296
19642900000000,6,104,2
19642900000000,7,127,0
19642900000000,9,29,0
19643000000000,1,2,0
19643000000000,2,35,23
19643000000000,3,13,1
19643000000000,4,57,36
19643000000000,5,884,280
19643000000000,6,160,32
19643000000000,7,140,49
19643000000000,9,17,5
19643100000000,2,49,35
19643100000000,4,9,4
19643100000000,5,35,15
19643100000000,6,26,15
19643100000000,7,297,196
19643100000000,9,2,2
19643300000000,0,13,6
19643300000000,1,3,1
19643300000000,2,34,24
19643300000000,4,10,8
19643300000000,5,375,152
19643300000000,6,30,10
19643300000000,7,263,129
19643300000000,9,39,18
19643400000000,0,8,1
19643400000000,2,81,58
19643400000000,3,1,0
19643400000000,4,80,46
19643400000000,5,615,144
19643400000000,6,46,13
19643400000000,7,675,298
19643400000000,9,28,12
19643500000000,0,5,4
19643500000000,1,3,0
19643500000000,2,45,26
19643500000000,3,15,3
19643500000000,4,18,9
19643500000000,5,1087,333
19643500000000,6,261,77
19643500000000,7,48,20
19643500000000,9,21,6
19643800000000,1,2,1
19643800000000,2,17,13
19643800000000,3,1,0
19643800000000,4,10,4
19643800000000,5,301,120
19643800000000,6,13,5
19643800000000,7,104,38
19643800000000,9,20,10
19643900000000,0,17,10
19643900000000,1,4,3
19643900000000,2,61,51
19643900000000,3,1,0
19643900000000,4,7,5
19643900000000,5,226,138
19643900000000,6,29,17
19643900000000,7,219,151
19643900000000,9,26,16
19644400000000,1,2,0
19644400000000,2,132,110
19644400000000,3,8,1
19644400000000,4,40,29
19644400000000,5,998,485
19644400000000,6,155,80
19644400000000,7,247,157
19644400000000,9,7,2
19644500000000,0,1,0
19644500000000,1,9,1
19644500000000,2,56,48
19644500000000,3,3,2
19644500000000,4,30,17
19644500000000,5,1834,721
19644500000000,6,63,22
19644500000000,7,142,71
19644500000000,9,3,1
19644700000000,0,1,0
19644700000000,1,1,0
19644700000000,2,15,6
19644700000000,4,18,10
19644700000000,5,287,72
19644700000000,6,29,12
19644700000000,7,37,16
19644700000000,9,5,1
19645200000000,1,4,2
19645200000000,2,450,335
19645200000000,3,2,1
19645200000000,4,4,3
19645200000000,5,1538,537
19645200000000,6,5,1
19645200000000,7,26,9
19645200000000,9,22,15
19645300000000,0,1,0
19645300000000,1,1,0
19645300000000,2,4,3
19645300000000,4,3,3
19645300000000,5,708,280
19645300000000,6,2,1
19645300000000,7,6,1
19645300000000,9,1,0
19645400000000,1,4,0
19645400000000,2,17,15
19645400000000,3,1,1
19645400000000,4,11,10
19645400000000,5,10,3
19645400000000,6,17,8
19645400000000,7,238,165
19645400000000,9,34,23
19645700000000,1,5,1
19645700000000,2,286,233
19645700000000,3,5,5
19645700000000,4,156,89
19645700000000,5,440,138
19645700000000,6,21,8
19645700000000,7,1141,564
19645700000000,9,13,3
19645800000000,0,2,0
19645800000000,1,4,2
19645800000000,2,41,25
19645800000000,3,3,0
19645800000000,4,21,17
19645800000000,5,300,88
19645800000000,6,19,5
19645800000000,7,405,159
19645800000000,9,26,13
19645900000000,2,9,9
19645900000000,3,1,1
19645900000000,4,5,4
19645900000000,5,80,56
19645900000000,6,10,6
19645900000000,7,2,2
19645900000000,9,2,2
19646300000000,0,2,1
19646300000000,1,1,0
19646300000000,2,2,2
19646300000000,3,3,0
19646300000000,4,3,1
19646300000000,5,420,132
19646300000000,6,265,73
19646300000000,9,1,0
19646600000000,1,2,0
19646600000000,2,80,70
19646600000000,5,42,22
19646600000000,7,208,161
19646600000000,9,22,21
19646800000000,1,4,0
19646800000000,2,59,40
19646800000000,3,3,1
19646800000000,4,8,6
19646800000000,5,71,34
19646800000000,6,19,12
19646800000000,7,750,472
19646800000000,9,15,12
19646900000000,0,2,2
19646900000000,2,10,10
19646900000000,3,1,1
19646900000000,5,75,75
19646900000000,6,10,10
19646900000000,7,6,6
19647100000000,0,1,1
19647100000000,2,1,1
19647100000000,5,241,233
19647300000000,0,228,88
19647300000000,1,110,54
19647300000000,2,2189,1513
19647300000000,3,208,75
19647300000000,4,1465,930
19647300000000,5,29926,14413
19647300000000,6,4253,1877
19647300000000,7,4451,2614
19647300000000,9,259,155
19647700000000,3,4,2
19647700000000,4,1,0
19647700000000,5,861,366
19647700000000,6,57,14
19647700000000,7,5,2
19647900000000,1,2,1
19647900000000,2,18,15
19647900000000,4,12,7
19647900000000,5,236,93
19647900000000,6,33,12
19647900000000,7,119,74
19647900000000,9,6,5
19648100000000,1,2,2
19648100000000,2,40,35
19648100000000,3,2,2
19648100000000,4,6,4
19648100000000,5,2002,603
19648100000000,6,5,4
19648100000000,7,41,18
19648100000000,9,5,2
19648400000000,0,3,3
19648400000000,1,2,0
19648400000000,2,46,32
19648400000000,3,9,3
19648400000000,4,41,24
19648400000000,5,1093,359
19648400000000,6,43,9
19648400000000,7,162,58
19648400000000,9,15,11
19648600000000,0,1,1
19648600000000,1,4,0
19648600000000,2,2,1
19648600000000,3,1,0
19648600000000,5,99,11
19648600000000,6,20,3
19648600000000,7,24,1
19648700000000,1,4,2
19648700000000,2,282,240
19648700000000,3,13,5
19648700000000,4,40,28
19648700000000,5,1072,396
19648700000000,6,138,38
19648700000000,7,654,510
19648700000000,9,15,12
19648800000000,0,12,1
19648800000000,1,2,0
19648800000000,2,31,23
19648800000000,3,4,0
19648800000000,4,24,14
19648800000000,5,703,258
19648800000000,6,231,70
19648800000000,7,184,109
19648800000000,9,29,24
19649100000000,0,1,1
19649100000000,1,1,0
19649100000000,2,88,54
19649100000000,3,3,1
19649100000000,4,26,18
19649100000000,5,1299,477
19649100000000,6,113,45
19649100000000,7,66,36
19649100000000,9,23,11
19649600000000,2,151,112
19649600000000,3,1,1
19649600000000,4,3,3
19649600000000,5,25,14
19649600000000,6,2,1
19649600000000,7,68,58
19649600000000,9,9,8
19649800000000,2,65,62
19649800000000,3,3,3
19649800000000,4,8,8
19649800000000,5,263,188
19649800000000,6,66,34
19649800000000,7,426,362
19649800000000,9,34,28
19650300000000,0,2,1
19650300000000,1,1,1
19650300000000,2,153,136
19650300000000,4,9,6
19650300000000,5,84,44
19650300000000,6,12,8
19650300000000,7,97,82
19650300000000,9,9,5
19650500000000,1,1,0
19650500000000,2,354,254
19650500000000,3,1,1
19650500000000,4,9,5
19650500000000,5,105,29
19650500000000,6,2,1
19650500000000,7,53,32
19650500000000,9,16,10
19650600000000,0,27,14
19650600000000,1,14,4
19650600000000,2,636,454
19650600000000,3,16,7
19650600000000,4,139,91
19650600000000,5,545,204
19650600000000,6,110,45
19650600000000,7,549,268
19650600000000,9,93,48
19650900000000,0,5,1
19650900000000,1,3,1
19650900000000,2,106,68
19650900000000,3,1,0
19650900000000,4,58,33
19650900000000,5,680,207
19650900000000,6,75,6
19650900000000,7,192,20
19650900000000,9,7,2
19651300000000,1,15,6
19651300000000,2,33,28
19651300000000,3,7,4
19651300000000,4,40,23
19651300000000,5,2557,1284
19651300000000,6,32,15
19651300000000,7,249,132
19651300000000,9,1,0
19651400000000,0,9,3
19651400000000,1,13,5
19651400000000,2,251,202
19651400000000,3,13,4
19651400000000,4,209,153
19651400000000,5,1521,533
19651400000000,6,222,74
19651400000000,7,1998,1147
19651400000000,9,145,83
19734400000000,0,1,1
19734400000000,1,1,1
19734400000000,3,10,1
19734400000000,4,1,0
19734400000000,5,762,232
19734400000000,6,220,36
19734400000000,7,2,0
19734400000000,9,1,0
19734500000000,0,1,0
19734500000000,1,8,1
19734500000000,2,528,330
19734500000000,3,10,2
19734500000000,4,138,76
19734500000000,5,1697,404
19734500000000,6,37,9
19734500000000,7,112,35
19734500000000,9,11,7
19734600000000,1,2,0
19734600000000,2,871,662
19734600000000,3,15,10
19734600000000,4,71,47
19734600000000,5,331,138
19734600000000,6,42,15
19734600000000,7,136,65
19734600000000,9,10,7
19752900000000,0,2,0
19752900000000,1,3,0
19752900000000,2,4,0
19752900000000,5,213,0
19752900000000,6,13,0
19752900000000,7,57,0
19752900000000,9,17,0
19753100000000,0,2,0
19753100000000,1,2,0
19753100000000,2,9,3
19753100000000,4,2,0
19753100000000,5,71,9
19753100000000,6,19,1
19753100000000,7,81,17
19753100000000,9,2,1
19753300000000,0,5,5
19753300000000,1,1,1
19753300000000,2,70,70
19753300000000,3,2,2
19753300000000,4,3,3
19753300000000,5,104,103
19753300000000,6,21,21
19753300000000,7,354,354
19753300000000,9,66,66
19753400000000,1,1,1
19753400000000,2,74,56
19753400000000,3,9,2
19753400000000,4,13,9
19753400000000,5,168,69
19753400000000,6,64,32
19753400000000,7,299,185
19753400000000,9,15,6
19756600000000,7,1,0
19756600000000,9,1,0
19757000000000,0,1,0
19757000000000,1,1,1
19757000000000,5,66,38
19757000000000,6,6,2
19757000000000,7,11,5
19757000000000,9,1,0
19757100000000,1,2,2
19757100000000,2,1096,726
19757100000000,4,28,20
19757100000000,5,662,193
19757100000000,6,9,6
19757100000000,7,31,8
19757100000000,9,28,18
19765000000000,5,34,34
19765000000000,6,14,14
19768700000000,2,13,13
19768700000000,3,2,2
19768700000000,4,4,4
19768700000000,5,118,116
19768700000000,6,39,38
19768700000000,7,38,36
19768700000000,9,5,5
19768900000000,5,30,17
19768900000000,9,1,0
20102100000000,1,1,0
20102100000000,5,145,0
20102100000000,6,2,0
20102100000000,7,16,0
20102100000000,9,2,0
20652000000000,1,3,1
20652000000000,2,2,1
20652000000000,4,3,1
20652000000000,5,120,36
20652000000000,6,5,0
20652000000000,7,76,30
20652400000000,0,4,3
20652400000000,1,2,1
20652400000000,2,21,12
20652400000000,3,1,0
20652400000000,4,3,3
20652400000000,5,906,322
20652400000000,6,21,7
20652400000000,7,135,67
20652400000000,9,1,1
20755800000000,1,2,1
20755800000000,2,2,0
20755800000000,4,1,0
20755800000000,5,54,19
20755800000000,6,2,0
20755800000000,7,77,26
20756100000000,1,7,0
20756100000000,2,1,0
20756100000000,5,21,0
20756100000000,6,2,0
20756100000000,7,87,0
20756100000000,9,13,0
20764100000000,0,1,0
20764100000000,1,11,3
20764100000000,2,2,2
20764100000000,4,1,1
20764100000000,5,42,9
20764100000000,7,123,43
20764100000000,9,10,3
21102200000000,2,2,0
21102200000000,5,10,0
21102200000000,6,2,0
21102200000000,7,4,0
21102200000000,9,1,0
21654200000000,0,1,1
21654200000000,1,3,1
21654200000000,2,31,23
21654200000000,4,4,2
21654200000000,5,160,35
21654200000000,6,16,3
21654200000000,7,351,194
21654200000000,9,26,14
21654700000000,0,1,0
21654700000000,1,2,0
21654700000000,2,1,0
21654700000000,4,1,0
21654700000000,5,25,0
21654700000000,7,4,0
21654800000000,0,1,0
21654800000000,1,1,1
21654800000000,2,36,32
21654800000000,3,3,1
21654800000000,4,7,5
21654800000000,5,99,51
21654800000000,6,29,6
21654800000000,7,664,537
21654800000000,9,60,47
21733600000000,3,1,0
21733600000000,5,25,11
21733600000000,7,22,11
21733600000000,9,1,0
22102200000000,5,1,0
22102200000000,7,2,0
22655300000000,0,2,0
22655300000000,1,4,1
22655300000000,2,1,1
22655300000000,4,2,0
22655300000000,5,19,7
22655300000000,6,5,0
22655300000000,7,95,31
22655300000000,9,6,2
23102300000000,5,2,0
23102300000000,7,3,0
23655400000000,1,1,0
23655400000000,5,41,14
23655400000000,7,8,3
23655600000000,5,1,1
23655600000000,7,2,2
23655700000000,1,1,0
23655700000000,2,1,1
23655700000000,4,1,1
23655700000000,5,46,11
23655700000000,7,52,15
23655700000000,9,6,5
23655800000000,1,2,0
23655800000000,2,2,0
23655800000000,5,1,0
23655800000000,6,3,3
23655800000000,7,31,12
23655800000000,9,3,1
23656000000000,1,5,0
23656000000000,4,1,1
23656000000000,5,16,3
23656000000000,7,18,3
23656000000000,9,1,0
23656100000000,1,11,0
23656100000000,5,3,0
23656100000000,7,5,0
23656200000000,0,2,0
23656200000000,1,37,4
23656200000000,2,10,6
23656200000000,3,3,1
23656200000000,4,6,5
23656200000000,5,218,38
23656200000000,6,9,0
23656200000000,7,300,73
23656200000000,9,8,1
23738700000000,1,1,0
23738700000000,5,7,1
23738700000000,7,10,2
23739200000000,1,2,0
23739200000000,5,3,0
23739200000000,6,1,1
23739200000000,7,14,6
23739200000000,9,1,1
23752200000000,1,1,0
23752200000000,5,2,0
23752200000000,7,2,0
24102500000000,2,2,0
24102500000000,5,173,0
24102500000000,6,8,0
24102500000000,7,38,0
24102500000000,9,3,1
24657000000000,1,1,0
24657000000000,2,3,1
24657000000000,5,60,11
24657000000000,6,1,1
24657000000000,7,103,37
24657300000000,0,7,4
24657300000000,4,1,1
24657300000000,5,87,38
24657300000000,7,3,2
24657300000000,9,1,0
24657600000000,1,3,0
24657600000000,2,8,5
24657600000000,3,4,1
24657600000000,4,11,6
24657600000000,5,555,177
24657600000000,6,20,8
24657600000000,7,113,53
24657600000000,9,7,6
24657900000000,1,7,0
24657900000000,2,282,161
24657900000000,3,1,0
24657900000000,4,19,12
24657900000000,5,1344,399
24657900000000,6,80,21
24657900000000,7,391,150
24657900000000,9,46,12
24736200000000,2,2,1
24736200000000,5,93,26
24736200000000,7,32,15
24753200000000,0,1,0
24753200000000,2,1,1
24753200000000,5,135,27
24753200000000,6,5,0
24753200000000,7,31,9
24753700000000,2,7,4
24753700000000,3,1,0
24753700000000,4,1,1
24753700000000,5,148,43
24753700000000,6,1,0
24753700000000,7,15,6
25102600000000,0,1,0
25102600000000,6,1,1
25102600000000,7,2,0
25659000000000,1,1,0
25659000000000,5,2,2
25659000000000,7,3,1
25735900000000,1,2,0
25735900000000,5,40,8
25735900000000,6,1,1
25735900000000,7,36,12
25735900000000,9,2,1
26102600000000,0,2,0
26102600000000,1,5,0
26102600000000,2,5,0
26102600000000,3,2,0
26102600000000,4,1,0
26102600000000,5,150,0
26102600000000,6,36,0
26102600000000,7,41,0
26736700000000,1,3,0
26736700000000,5,13,7
26736700000000,7,15,11
26736900000000,4,1,1
26736900000000,5,32,11
26736900000000,7,26,18
26736900000000,9,3,3
27102700000000,0,2,0
27102700000000,2,1,0
27102700000000,4,1,0
27102700000000,5,105,0
27102700000000,6,2,0
27102700000000,7,37,0
27659900000000,0,2,1
27659900000000,1,3,3
27659900000000,2,3,1
27659900000000,3,1,1
27659900000000,5,32,13
27659900000000,6,1,0
27659900000000,7,140,102
27659900000000,9,16,12
27660700000000,1,2,1
27660700000000,2,2,0
27660700000000,5,387,35
27660700000000,6,2,0
27660700000000,7,26,6
27660900000000,1,1,0
27660900000000,2,47,34
27660900000000,3,26,12
27660900000000,4,30,17
27660900000000,5,317,125
27660900000000,6,58,28
27660900000000,7,143,80
27660900000000,9,44,24
27661300000000,0,3,2
27661300000000,2,14,11
27661300000000,3,3,2
27661300000000,4,1,1
27661300000000,5,21,8
27661300000000,6,2,2
27661300000000,7,95,54
27661300000000,9,4,3
27661600000000,1,4,1
27661600000000,2,40,25
27661600000000,3,8,1
27661600000000,4,74,37
27661600000000,5,1630,488
27661600000000,6,31,12
27661600000000,7,240,128
27661600000000,9,11,5
27738300000000,1,1,0
27738300000000,2,2,0
27738300000000,4,3,1
27738300000000,5,212,62
27738300000000,7,58,13
27738300000000,9,5,1
27751500000000,5,2,0
27751500000000,7,1,0
27754400000000,3,1,0
27754400000000,4,3,3
27754400000000,5,291,72
27754400000000,6,1,0
27754400000000,7,7,3
27754700000000,3,1,0
27754700000000,5,169,53
27754700000000,6,1,1
27754700000000,7,5,1
27754700000000,9,1,0
28102800000000,5,28,0
28102800000000,6,1,0
28102800000000,7,15,0
28102800000000,9,1,0
28662400000000,0,2,0
28662400000000,5,46,19
28662400000000,6,1,0
28662400000000,7,9,2
28662700000000,0,2,1
28662700000000,1,7,2
28662700000000,2,37,27
28662700000000,3,5,3
28662700000000,4,102,77
28662700000000,5,589,182
28662700000000,6,37,18
28662700000000,7,411,221
28662700000000,9,66,33
28662900000000,1,1,1
28662900000000,2,1,1
28662900000000,4,1,1
28662900000000,5,59,28
28662900000000,6,4,1
28662900000000,7,52,31
29103000000000,0,57,0
29103000000000,1,8,0
29103000000000,2,11,0
29103000000000,3,3,0
29103000000000,4,6,0
29103000000000,5,431,4
29103000000000,6,152,0
29103000000000,7,246,34
29103000000000,9,26,0
29663600000000,1,10,2
29663600000000,2,7,3
29663600000000,3,3,0
29663600000000,4,1,0
29663600000000,5,52,13
29663600000000,6,6,0
29663600000000,7,540,190
29663600000000,9,19,5
30103100000000,0,11,0
30103100000000,1,17,0
30103100000000,2,66,0
30103100000000,4,1,0
30103100000000,5,698,0
30103100000000,6,23,0
30103100000000,7,269,0
30103100000000,9,31,0
30664300000000,1,11,4
30664300000000,2,647,469
30664300000000,3,27,10
30664300000000,4,216,139
30664300000000,5,2905,815
30664300000000,6,120,36
30664300000000,7,650,241
30664300000000,9,103,40
30664500000000,1,2,1
30664500000000,2,95,65
30664500000000,3,4,3
30664500000000,4,23,15
30664500000000,5,166,65
30664500000000,6,6,3
30664500000000,7,206,121
30664500000000,9,2,1
30664600000000,0,5,0
30664600000000,1,17,11
30664600000000,2,228,183
30664600000000,3,8,4
30664600000000,4,90,64
30664600000000,5,928,282
30664600000000,6,51,16
30664600000000,7,2687,1617
30664600000000,9,215,122
30665100000000,0,2,0
30665100000000,1,5,3
30665100000000,2,670,575
30665100000000,3,6,5
30665100000000,4,124,98
30665100000000,5,1732,610
30665100000000,6,67,24
30665100000000,7,684,371
30665100000000,9,51,30
30665200000000,0,8,2
30665200000000,1,7,4
30665200000000,2,1274,937
30665200000000,3,24,8
30665200000000,4,39,25
30665200000000,5,1702,668
30665200000000,6,23,7
30665200000000,7,377,206
30665200000000,9,5,3
30665500000000,0,71,43
30665500000000,1,212,123
30665500000000,2,964,749
30665500000000,3,24,11
30665500000000,4,35,25
30665500000000,5,848,397
30665500000000,6,37,14
30665500000000,7,1502,926
30665500000000,9,51,28
30665600000000,2,3,3
30665600000000,5,17,12
30665600000000,6,2,1
30665600000000,7,194,142
30665600000000,9,5,2
30666000000000,1,6,3
30666000000000,2,71,54
30666000000000,3,10,7
30666000000000,4,19,14
30666000000000,5,652,253
30666000000000,6,24,8
30666000000000,7,843,589
30666000000000,9,15,9
30666200000000,0,4,3
30666200000000,1,7,3
30666200000000,2,223,145
30666200000000,3,11,3
30666200000000,4,44,25
30666200000000,5,1030,180
30666200000000,6,34,9
30666200000000,7,773,333
30666200000000,9,35,21
30666500000000,0,9,5
30666500000000,1,7,4
30666500000000,2,280,218
30666500000000,3,4,2
30666500000000,4,36,23
30666500000000,5,695,232
30666500000000,6,46,25
30666500000000,7,944,548
30666500000000,9,18,11
30666700000000,1,4,2
30666700000000,2,142,121
30666700000000,3,4,3
30666700000000,4,20,16
30666700000000,5,3307,1393
30666700000000,6,17,11
30666700000000,7,214,179
30666700000000,9,42,40
30736400000000,0,13,8
30736400000000,1,18,8
30736400000000,2,439,351
30736400000000,3,23,7
30736400000000,4,142,73
30736400000000,5,1436,540
30736400000000,6,78,28
30736400000000,7,1874,1151
30736400000000,9,107,64
30736500000000,0,5,2
30736500000000,1,6,3
30736500000000,2,986,825
30736500000000,3,4,1
30736500000000,4,86,61
30736500000000,5,206,87
30736500000000,6,45,20
30736500000000,7,805,495
30736500000000,9,101,64
30739200000000,1,1,1
30739200000000,2,70,62
30739200000000,3,5,5
30739200000000,4,19,14
30739200000000,5,139,81
30739200000000,6,22,13
30739200000000,7,422,291
30739200000000,9,26,17
30768900000000,2,1,1
30768900000000,5,2,2
30768900000000,7,1,1
31103100000000,1,1,0
31103100000000,5,14,0
31103100000000,6,4,0
31103100000000,7,43,0
31668500000000,5,1,0
31668500000000,6,1,0
31668500000000,7,12,0
