,Dcode,GRADS,GR_12,Grad_Rate
0,10017,191.0,249.0,76.70682730923694
1,10033,5.0,27.0,18.51851851851852
2,10041,175.0,196.0,89.28571428571429
3,10058,74.0,48.0,154.16666666666666
4,10059,3.0,4.0,75.0
5,10066,7.0,10.0,70.0
6,10074,632.0,602.0,104.98338870431894
7,10082,87.0,134.0,64.92537313432835
8,10090,145.0,140.0,103.57142857142857
9,10110,201.0,293.0,68.60068259385666
10,10120,166.0,124.0,133.8709677419355
11,10130,63.0,162.0,38.888888888888886
12,10140,737.0,913.0,80.72289156626506
13,10160,403.0,530.0,76.0377358490566
14,10170,32.0,42.0,76.19047619047619
15,10200,989.0,1416.0,69.84463276836158
16,10210,168.0,289.0,58.13148788927336
17,10220,24.0,51.0,47.05882352941177
18,10230,12.0,13.0,92.3076923076923
19,10250,210.0,274.0,76.64233576642336
20,10260,155.0,266.0,58.27067669172932
21,10270,161.0,209.0,77.03349282296651
22,10280,45.0,39.0,115.38461538461539
23,10300,944.0,1220.0,77.37704918032787
24,10310,1119.0,1087.0,102.94388224471021
25,10320,1.0,2.0,50.0
26,10330,523.0,1191.0,43.91267842149454
27,10350,106.0,296.0,35.810810810810814
28,10360,94.0,446.0,21.076233183856502
29,10370,333.0,607.0,54.85996705107084
30,10390,42.0,66.0,63.63636363636363
31,10400,475.0,1111.0,42.75427542754275
32,10410,247.0,231.0,106.92640692640693
33,10420,10.0,41.0,24.390243902439025
34,10440,277.0,570.0,48.59649122807018
35,10450,384.0,535.0,71.77570093457943
36,10470,51.0,51.0,100.0
37,10490,22.0,43.0,51.16279069767442
38,10500,318.0,849.0,37.45583038869258
39,10510,24.0,89.0,26.96629213483146
40,10520,22.0,30.0,73.33333333333333
41,10540,15.0,62.0,24.193548387096776
42,10550,131.0,279.0,46.95340501792115
43,10560,207.0,267.0,77.52808988764045
44,10580,20.0,45.0,44.44444444444444
45,10590,50.0,174.0,28.735632183908045
46,31617,40.0,76.0,52.63157894736842
47,31630,30.0,80.0,37.5
48,32280,157.0,141.0,111.34751773049645
49,61119,820.0,946.0,86.68076109936575
50,61127,288.0,279.0,103.2258064516129
51,61143,765.0,878.0,87.12984054669704
52,61150,756.0,775.0,97.54838709677419
53,61168,32.0,39.0,82.05128205128206
54,61176,2257.0,2686.0,84.0282948622487
55,61192,1389.0,1655.0,83.92749244712991
56,61200,1045.0,1091.0,95.78368469294226
57,61234,365.0,462.0,79.00432900432901
58,61242,866.0,1159.0,74.71958584987058
59,61259,2484.0,3180.0,78.11320754716981
60,61260,73.0,135.0,54.074074074074076
61,61275,225.0,209.0,107.6555023923445
62,61291,603.0,785.0,76.81528662420382
63,61309,930.0,1023.0,90.9090909090909
64,61408,32.0,48.0,66.66666666666667
65,61424,981.0,1113.0,88.14016172506739
66,61432,77.0,61.0,126.22950819672131
67,61440,6.0,8.0,75.0
68,61457,15.0,19.0,78.94736842105263
69,61515,439.0,517.0,84.91295938104449
70,61531,275.0,286.0,96.15384615384616
71,61532,12.0,17.0,70.58823529411765
72,61556,168.0,163.0,103.06748466257669
73,61564,248.0,230.0,107.82608695652173
74,61598,104.0,109.0,95.41284403669725
75,61606,28.0,21.0,133.33333333333334
76,61614,102.0,107.0,95.32710280373831
77,61622,101.0,98.0,103.06122448979592
78,61630,1305.0,1426.0,91.51472650771389
79,61648,1196.0,1506.0,79.4156706507304
80,61663,59.0,76.0,77.63157894736842
81,61697,134.0,145.0,92.41379310344827
82,61721,1870.0,2117.0,88.33254605573926
83,61739,304.0,321.0,94.70404984423676
84,61754,1904.0,2263.0,84.13610251878038
85,61788,721.0,856.0,84.22897196261682
86,61796,1950.0,2381.0,81.89836203275935
87,61804,2453.0,2601.0,94.30988081507112
88,61820,206.0,254.0,81.10236220472441
89,61853,1596.0,1630.0,97.91411042944786
90,61903,277.0,262.0,105.72519083969466
91,62120,2947.0,3428.0,85.96849474912486
92,62130,253.0,299.0,84.61538461538461
93,62160,184.0,191.0,96.33507853403141
94,62170,4178.0,4647.0,89.9074671831289
95,62260,258.0,315.0,81.9047619047619
96,62270,560.0,679.0,82.47422680412372
97,62280,36.0,39.0,92.3076923076923
98,62330,3.0,48.0,6.25
99,62360,211.0,212.0,99.52830188679245
100,62380,84.0,28.0,300.0
101,62410,699.0,808.0,86.50990099009901
102,62430,400.0,477.0,83.85744234800839
103,62540,74.0,70.0,105.71428571428571
104,62550,176.0,55.0,320.0
105,62650,13.0,31.0,41.935483870967744
106,62660,112.0,113.0,99.11504424778761
107,62690,359.0,414.0,86.71497584541063
108,62810,242.0,242.0,100.0
109,62900,64.0,63.0,101.58730158730158
110,63030,57.0,52.0,109.61538461538461
111,63040,35.0,47.0,74.46808510638297
112,63080,469.0,450.0,104.22222222222223
113,63100,729.0,740.0,98.51351351351352
114,63110,83.0,95.0,87.36842105263158
115,63120,898.0,924.0,97.18614718614718
116,63150,138.0,138.0,100.0
117,63160,284.0,262.0,108.3969465648855
118,63210,35.0,48.0,72.91666666666667
119,63250,10.0,14.0,71.42857142857143
120,63270,3.0,2.0,150.0
121,63290,22.0,23.0,95.65217391304348
122,63300,6.0,10.0,60.0
123,63410,903.0,1014.0,89.05325443786982
124,63530,8708.0,9852.0,88.38814453917986
125,63630,332.0,397.0,83.62720403022671
126,63680,121.0,173.0,69.94219653179191
127,63690,125.0,111.0,112.61261261261261
128,63780,220.0,248.0,88.70967741935483
129,63820,241.0,250.0,96.4
130,63830,277.0,344.0,80.52325581395348
131,63860,399.0,449.0,88.8641425389755
132,63880,101.0,72.0,140.27777777777777
133,63890,148.0,190.0,77.89473684210526
134,63930,850.0,853.0,99.64830011723329
135,63960,154.0,46.0,334.7826086956522
136,63980,507.0,516.0,98.25581395348837
137,64010,118.0,134.0,88.05970149253731
138,64020,146.0,216.0,67.5925925925926
139,64030,97.0,120.0,80.83333333333333
140,64060,129.0,136.0,94.8529411764706
141,64090,12.0,13.0,92.3076923076923
142,64140,194.0,189.0,102.64550264550265
143,64160,77.0,38.0,202.6315789473684
144,64200,65.0,9.0,722.2222222222222
145,64210,1588.0,1810.0,87.73480662983425
146,64250,4812.0,5667.0,84.9126521969296
147,64260,871.0,892.0,97.6457399103139
148,64280,594.0,683.0,86.9692532942899
149,64290,1865.0,1923.0,96.98387935517421
150,64300,1212.0,1232.0,98.37662337662337
151,64310,383.0,399.0,95.98997493734336
152,64330,842.0,842.0,100.0
153,64340,1456.0,1361.0,106.98016164584864
154,64350,1543.0,1866.0,82.69024651661307
155,64380,425.0,443.0,95.93679458239278
156,64390,595.0,665.0,89.47368421052632
157,64440,1607.0,1705.0,94.25219941348973
158,64450,2082.0,2036.0,102.25933202357564
159,64470,318.0,309.0,102.9126213592233
160,64520,1887.0,2309.0,81.72368990905154
161,64530,636.0,728.0,87.36263736263736
162,64540,307.0,275.0,111.63636363636364
163,64570,1861.0,2071.0,89.85997102848866
164,64580,861.0,945.0,91.11111111111111
165,64590,128.0,131.0,97.70992366412214
166,64630,603.0,734.0,82.15258855585832
167,64660,333.0,363.0,91.73553719008264
168,64680,916.0,1052.0,87.07224334600761
169,64690,103.0,115.0,89.56521739130434
170,64710,266.0,277.0,96.028880866426
171,64730,42848.0,48391.0,88.54539067181913
172,64770,1003.0,1133.0,88.52603706972639
173,64790,425.0,476.0,89.28571428571429
174,64810,1993.0,2482.0,80.29814665592264
175,64840,1327.0,1335.0,99.40074906367042
176,64860,323.0,355.0,90.98591549295774
177,64870,2123.0,2373.0,89.46481247366204
178,64880,1159.0,1485.0,78.04713804713805
179,64910,1654.0,1928.0,85.7883817427386
180,64960,263.0,305.0,86.22950819672131
181,64980,845.0,902.0,93.68070953436808
182,65030,336.0,391.0,85.93350383631713
183,65050,548.0,548.0,100.0
184,65060,2105.0,2003.0,105.09236145781328
185,65090,1062.0,1075.0,98.79069767441861
186,65130,2781.0,3192.0,87.12406015037594
187,65140,4446.0,4357.0,102.04268992425982
188,65200,226.0,238.0,94.95798319327731
189,65240,1098.0,1276.0,86.05015673981191
190,65420,552.0,672.0,82.14285714285714
191,65470,499.0,608.0,82.07236842105263
192,65480,1052.0,1116.0,94.26523297491039
193,65530,137.0,100.0,137.0
194,65540,48.0,36.0,133.33333333333334
195,65570,108.0,140.0,77.14285714285714
196,65580,50.0,54.0,92.5925925925926
197,65600,33.0,33.0,100.0
198,65610,20.0,32.0,62.5
199,65620,557.0,648.0,85.95679012345678
200,65700,169.0,162.0,104.32098765432099
201,65730,133.0,115.0,115.65217391304348
202,65760,711.0,798.0,89.09774436090225
203,65790,2188.0,2470.0,88.582995951417
204,65900,8.0,2.0,400.0
205,65980,2.0,57.0,3.508771929824561
206,65990,207.0,213.0,97.1830985915493
207,66070,435.0,507.0,85.79881656804734
208,66090,708.0,785.0,90.19108280254777
209,66130,144.0,143.0,100.6993006993007
210,66160,2039.0,2605.0,78.2725527831094
211,66240,70.0,50.0,140.0
212,66270,1300.0,1486.0,87.48317631224765
213,66290,109.0,101.0,107.92079207920793
214,66360,656.0,706.0,92.91784702549575
215,66430,4560.0,5328.0,85.58558558558559
216,66450,452.0,480.0,94.16666666666667
217,66460,4352.0,4606.0,94.48545375597047
218,66510,3174.0,3611.0,87.89808917197452
219,66520,3216.0,3785.0,84.9669749009247
220,66550,3559.0,4136.0,86.04932301740813
221,66560,238.0,268.0,88.80597014925372
222,66600,1659.0,1691.0,98.10762862211709
223,66620,2125.0,2310.0,91.991341991342
224,66650,2049.0,2159.0,94.90504863362668
225,66670,3663.0,4070.0,90.0
226,66850,31.0,44.0,70.45454545454545
227,66890,990.0,994.0,99.59758551307847
228,66930,2334.0,2614.0,89.28844682478959
229,66940,265.0,263.0,100.76045627376426
230,66950,661.0,745.0,88.7248322147651
231,66970,149.0,164.0,90.85365853658537
232,66980,1456.0,1545.0,94.23948220064725
233,66990,902.0,1026.0,87.91423001949317
234,67030,4084.0,4536.0,90.0352733686067
235,67060,2133.0,2234.0,95.47896150402865
236,67080,1512.0,1835.0,82.39782016348774
237,67090,1393.0,1421.0,98.0295566502463
238,67120,2195.0,2733.0,80.31467252103916
239,67160,129.0,149.0,86.57718120805369
240,67170,1554.0,1872.0,83.01282051282051
241,67180,228.0,231.0,98.7012987012987
242,67210,1942.0,2216.0,87.63537906137184
243,67220,2934.0,3313.0,88.5602173256867
244,67250,652.0,806.0,80.89330024813896
245,67310,4519.0,4915.0,91.94303153611393
246,67320,9.0,10.0,90.0
247,67330,1349.0,1553.0,86.86413393432068
248,67360,483.0,546.0,88.46153846153847
249,67410,168.0,140.0,120.0
250,67420,28.0,15.0,186.66666666666666
251,67440,2628.0,3159.0,83.19088319088318
252,67450,3835.0,4342.0,88.32335329341318
253,67540,695.0,761.0,91.32720105124835
254,67590,382.0,108.0,353.7037037037037
255,67610,349.0,377.0,92.57294429708223
256,67640,183.0,195.0,93.84615384615384
257,67650,5407.0,6014.0,89.90688393747922
258,67680,2331.0,2459.0,94.7946319642131
259,67690,1443.0,1664.0,86.71875
260,67710,2760.0,3111.0,88.71745419479267
261,67740,110.0,207.0,53.14009661835749
262,67780,472.0,585.0,80.68376068376068
263,67800,65.0,64.0,101.5625
264,67830,506.0,612.0,82.6797385620915
265,67840,1677.0,1866.0,89.87138263665595
266,67850,1729.0,2016.0,85.76388888888889
267,67870,296.0,274.0,108.02919708029196
268,67880,3391.0,3543.0,95.7098504092577
269,67890,39.0,146.0,26.71232876712329
270,67930,2159.0,2324.0,92.90017211703959
271,67960,697.0,773.0,90.16817593790427
272,67980,106.0,268.0,39.55223880597015
273,68020,62.0,155.0,40.0
274,68030,285.0,312.0,91.34615384615384
275,68050,436.0,293.0,148.80546075085323
276,68110,2047.0,2425.0,84.41237113402062
277,68120,524.0,542.0,96.6789667896679
278,68130,4562.0,5405.0,84.40333024976873
279,68160,343.0,209.0,164.11483253588517
280,68170,41.0,37.0,110.8108108108108
281,68190,66.0,106.0,62.264150943396224
282,68210,234.0,385.0,60.77922077922078
283,68300,3133.0,3177.0,98.6150456405414
284,68340,7845.0,9665.0,81.16916709777549
285,68350,2045.0,2174.0,94.06623735050599
286,68400,297.0,306.0,97.05882352941177
287,68410,6413.0,8078.0,79.38846249071553
288,68440,28.0,77.0,36.36363636363637
289,68450,2078.0,2919.0,71.18876327509422
290,68480,4089.0,4546.0,89.94720633523977
291,68500,238.0,207.0,114.97584541062803
292,68570,681.0,741.0,91.90283400809717
293,68580,171.0,153.0,111.76470588235294
294,68590,3573.0,4216.0,84.74857685009488
295,68630,452.0,578.0,78.20069204152249
296,68650,320.0,412.0,77.66990291262135
297,68680,2101.0,2559.0,82.10238374364987
298,68700,303.0,362.0,83.70165745856353
299,68760,861.0,862.0,99.88399071925754
300,68810,504.0,591.0,85.27918781725889
301,68830,13.0,19.0,68.42105263157895
302,68840,190.0,218.0,87.1559633027523
303,68890,253.0,274.0,92.33576642335767
304,68920,1124.0,1384.0,81.21387283236994
305,68940,29.0,26.0,111.53846153846153
306,69000,27.0,37.0,72.97297297297297
307,69050,1901.0,2406.0,79.01080631753949
308,69060,2196.0,2461.0,89.23201950426656
309,69070,658.0,720.0,91.38888888888889
310,69110,75.0,71.0,105.63380281690141
311,69150,164.0,173.0,94.79768786127168
312,69230,623.0,657.0,94.82496194824962
313,69260,133.0,138.0,96.3768115942029
314,69310,1778.0,2010.0,88.45771144278606
315,69330,200.0,239.0,83.68200836820084
316,69400,1665.0,1912.0,87.081589958159
317,69430,5506.0,6909.0,79.6931538572876
318,69470,2490.0,2745.0,90.7103825136612
319,69480,899.0,919.0,97.82372143634385
320,69530,809.0,797.0,101.50564617314932
321,69580,616.0,692.0,89.01734104046243
322,69610,897.0,1040.0,86.25
323,69640,905.0,970.0,93.29896907216495
324,69670,3373.0,3773.0,89.39835674529552
325,69770,35.0,34.0,102.94117647058823
326,69800,1119.0,1274.0,87.83359497645212
327,69810,262.0,282.0,92.90780141843972
328,69820,764.0,848.0,90.09433962264151
329,69860,392.0,436.0,89.90825688073394
330,69990,83.0,77.0,107.79220779220779
331,70110,18.0,14.0,128.57142857142858
332,70140,1214.0,1158.0,104.83592400690846
333,70170,12.0,97.0,12.371134020618557
334,70180,24.0,28.0,85.71428571428571
335,70250,13.0,16.0,81.25
336,70470,135.0,134.0,100.74626865671642
337,70520,561.0,561.0,100.0
338,70530,267.0,310.0,86.12903225806451
339,70540,1218.0,1622.0,75.0924784217016
340,70570,1381.0,1405.0,98.29181494661921
341,70580,727.0,997.0,72.91875626880642
342,70610,474.0,476.0,99.5798319327731
343,70660,107.0,111.0,96.3963963963964
344,70710,17.0,18.0,94.44444444444444
345,70730,40.0,59.0,67.79661016949153
346,70800,50.0,99.0,50.505050505050505
347,70840,48.0,75.0,64.0
348,70850,3.0,11.0,27.272727272727273
349,70860,734.0,840.0,87.38095238095238
350,70870,10.0,17.0,58.8235294117647
351,70900,100.0,157.0,63.69426751592356
352,70920,1658.0,2011.0,82.44654400795623
353,70950,277.0,312.0,88.78205128205128
354,70960,34.0,26.0,130.76923076923077
355,71040,890.0,1038.0,85.74181117533719
356,71070,171.0,161.0,106.2111801242236
357,71090,19.0,18.0,105.55555555555556
358,71130,19.0,20.0,95.0
359,71180,3352.0,3732.0,89.81779206859592
360,71220,391.0,491.0,79.63340122199592
361,71370,52.0,76.0,68.42105263157895
362,71400,133.0,134.0,99.25373134328358
363,71410,124.0,139.0,89.20863309352518
364,71420,69.0,126.0,54.76190476190476
365,71450,190.0,186.0,102.15053763440861
366,71460,839.0,997.0,84.15245737211634
367,71510,183.0,235.0,77.87234042553192
368,71520,10.0,7.0,142.85714285714286
369,71570,32.0,47.0,68.08510638297872
370,71640,383.0,397.0,96.4735516372796
371,71800,50.0,79.0,63.29113924050633
372,71840,46.0,87.0,52.87356321839081
373,71860,266.0,319.0,83.38557993730407
374,71990,257.0,294.0,87.41496598639456
375,72140,174.0,43.0,404.6511627906977
376,72250,1156.0,1325.0,87.24528301886792
377,72260,1912.0,2129.0,89.80742132456552
378,72390,241.0,251.0,96.01593625498008
379,72410,173.0,228.0,75.87719298245614
380,72450,246.0,273.0,90.10989010989012
381,72470,20.0,29.0,68.96551724137932
382,72520,176.0,201.0,87.56218905472637
383,72550,3610.0,4190.0,86.15751789976133
384,72600,1216.0,1518.0,80.10540184453228
385,72650,1188.0,1397.0,85.03937007874016
386,72680,678.0,723.0,93.7759336099585
387,72690,571.0,641.0,89.0795631825273
388,72700,106.0,130.0,81.53846153846153
389,72710,668.0,732.0,91.2568306010929
390,72730,50.0,36.0,138.88888888888889
391,72740,605.0,622.0,97.26688102893891
392,72770,152.0,145.0,104.82758620689656
393,73360,39.0,29.0,134.48275862068965
394,73390,753.0,892.0,84.4170403587444
395,73440,1059.0,1403.0,75.48111190306486
396,73450,2422.0,2766.0,87.56326825741142
397,73460,1407.0,1491.0,94.36619718309859
398,73550,814.0,950.0,85.6842105263158
399,73570,1291.0,1470.0,87.82312925170068
400,73590,94.0,94.0,100.0
401,73600,205.0,206.0,99.51456310679612
402,73620,162.0,147.0,110.20408163265306
403,73640,4201.0,4339.0,96.81954367365752
404,73650,2245.0,2474.0,90.74373484236055
405,73670,22.0,20.0,110.0
406,73680,1019.0,1335.0,76.32958801498127
407,73690,76.0,81.0,93.82716049382717
408,73740,320.0,355.0,90.14084507042253
409,73760,1820.0,1838.0,99.02067464635473
410,73783,98.0,100.0,98.0
411,73790,1372.0,1493.0,91.89551239115875
412,73810,162.0,169.0,95.85798816568047
413,73830,311.0,352.0,88.35227272727273
414,73860,10.0,5.0,200.0
415,73870,417.0,436.0,95.64220183486239
416,73880,434.0,483.0,89.85507246376811
417,73890,107.0,78.0,137.17948717948718
418,73910,218.0,226.0,96.46017699115045
419,73920,844.0,861.0,98.02555168408827
420,73930,143.0,173.0,82.65895953757226
421,73940,536.0,564.0,95.0354609929078
422,73960,518.0,553.0,93.67088607594937
423,73970,1316.0,1358.0,96.90721649484536
424,73981,291.0,322.0,90.37267080745342
425,74000,333.0,368.0,90.48913043478261
426,75010,14.0,128.0,10.9375
427,75030,21.0,16.0,131.25
428,75040,1991.0,2036.0,97.78978388998036
429,75050,71.0,191.0,37.17277486910995
430,75070,846.0,864.0,97.91666666666667
431,75080,939.0,1024.0,91.69921875
432,75090,1089.0,1123.0,96.97239536954586
433,75093,523.0,582.0,89.86254295532646
434,75101,1177.0,1259.0,93.48689436060366
435,75130,177.0,222.0,79.72972972972973
436,75150,3.0,1.0,300.0
437,75170,71.0,79.0,89.87341772151899
438,75180,1479.0,1606.0,92.09215442092155
439,75190,2346.0,2534.0,92.5808997632202
440,75200,1935.0,2074.0,93.297974927676
441,75220,3.0,6.0,50.0
442,75230,96.0,91.0,105.49450549450549
443,75240,1453.0,1590.0,91.38364779874213
444,75260,54.0,93.0,58.064516129032256
445,75270,179.0,182.0,98.35164835164835
446,75280,1100.0,1252.0,87.8594249201278
447,75290,713.0,970.0,73.50515463917526
448,75310,524.0,1180.0,44.40677966101695
449,75320,161.0,188.0,85.63829787234043
450,75330,795.0,839.0,94.75566150178784
451,75340,682.0,713.0,95.65217391304348
452,75360,443.0,449.0,98.66369710467706
453,75370,239.0,225.0,106.22222222222223
454,75380,70.0,56.0,125.0
455,75390,137.0,149.0,91.94630872483222
456,75410,128.0,159.0,80.50314465408805
457,75420,74.0,145.0,51.03448275862069
458,75430,184.0,171.0,107.60233918128655
459,75440,331.0,356.0,92.97752808988764
460,75460,514.0,573.0,89.70331588132635
461,75470,224.0,276.0,81.15942028985508
462,75480,171.0,161.0,106.2111801242236
463,75500,1434.0,1625.0,88.24615384615385
464,75507,119.0,143.0,83.21678321678321
465,75520,1669.0,2015.0,82.8287841191067
466,75530,466.0,502.0,92.82868525896414
467,75550,186.0,151.0,123.17880794701986
468,75560,575.0,635.0,90.55118110236221
469,75570,305.0,309.0,98.70550161812298
470,75580,143.0,142.0,100.70422535211267
471,75600,135.0,138.0,97.82608695652173
472,75610,431.0,431.0,100.0
473,75660,95.0,90.0,105.55555555555556
474,75700,91.0,107.0,85.04672897196262
475,75710,1784.0,1946.0,91.67523124357656
476,75740,1162.0,1194.0,97.31993299832496
477,76410,189.0,223.0,84.75336322869956
478,76460,47.0,57.0,82.45614035087719
479,76470,264.0,273.0,96.7032967032967
480,76510,2018.0,2851.0,70.78218169063487
481,76560,64.0,70.0,91.42857142857143
482,76690,158.0,154.0,102.59740259740259
483,76760,199.0,262.0,75.95419847328245
484,76780,271.0,347.0,78.09798270893371
485,76790,1675.0,2018.0,83.0029732408325
486,76830,364.0,411.0,88.56447688564477
487,76840,221.0,273.0,80.95238095238095
488,76850,40.0,92.0,43.47826086956522
489,76870,264.0,429.0,61.53846153846154
490,76880,17.0,14.0,121.42857142857143
491,76890,37.0,45.0,82.22222222222223
492,76940,1.0,6.0,16.666666666666668
493,76950,79.0,122.0,64.75409836065573
494,76970,68.0,44.0,154.54545454545453
495,76980,51.0,73.0,69.86301369863014
496,77030,70.0,147.0,47.61904761904762
497,77100,3.0,119.0,2.5210084033613445
